

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2264     07DD  0088               	movwf	8	;volatile
  2265     07DE                     l2039:
  2266                           
  2267                           ;main.c: 312:     PORTEbits.RE2 = tipo;
  2268     07DE  0C51               	rrf	lcdSend@tipo,w
  2269     07DF  1C03               	skipc
  2270     07E0  1109               	bcf	9,2	;volatile
  2271     07E1  1803               	skipnc
  2272     07E2  1509               	bsf	9,2	;volatile
  2273     07E3                     l2041:
  2274                           
  2275                           ;main.c: 314:     PORTEbits.RE1 = 0;
  2276     07E3  1089               	bcf	9,1	;volatile
  2277     07E4                     l2043:
  2278                           
  2279                           ;main.c: 316:     PORTEbits.RE1 = 1;
  2280     07E4  1489               	bsf	9,1	;volatile
  2281     07E5                     l211:
  2282     07E5  0008               	return
  2283     07E6                     __end_of_lcdSend:
  2284                           
  2285                           	psect	text6
  2286     057F                     __ptext6:	
  2287 ;; *************** function _intToString *****************
  2288 ;; Defined at:
  2289 ;;		line 493 in file "main.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  n               2   19[BANK0 ] int 
  2292 ;;  str             1   21[BANK0 ] PTR unsigned char 
  2293 ;;		 -> print_countdown(3), 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  t               1   25[BANK0 ] unsigned char 
  2296 ;;  i               1   27[BANK0 ] unsigned char 
  2297 ;;  cifre           1   26[BANK0 ] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       3       0       0       0
  2308 ;;      Locals:         0       3       0       0       0
  2309 ;;      Temps:          0       3       0       0       0
  2310 ;;      Totals:         0       9       0       0       0
  2311 ;;Total ram usage:        9 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 4
  2314 ;; This function calls:
  2315 ;;		___awdiv
  2316 ;;		___awmod
  2317 ;;		_potenza
  2318 ;; This function is called by:
  2319 ;;		_UART_Read
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323     057F                     _intToString:	
  2324                           ;psect for function _intToString
  2325                           
  2326     057F                     l2105:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2329                           
  2330                           
  2331                           ;main.c: 496:     char cifre = 1;
  2332     057F  1283               	bcf	3,5	;RP0=0, select bank0
  2333     0580  1303               	bcf	3,6	;RP1=0, select bank0
  2334     0581  01EB               	clrf	intToString@cifre
  2335     0582  0AEB               	incf	intToString@cifre,f
  2336     0583                     l2107:
  2337                           
  2338                           ;main.c: 499:     while (n / potenza(10, cifre)) cifre++;
  2339     0583  2D88               	goto	l2111
  2340     0584                     l2109:
  2341     0584  3001               	movlw	1
  2342     0585  00E7               	movwf	??_intToString
  2343     0586  0867               	movf	??_intToString,w
  2344     0587  07EB               	addwf	intToString@cifre,f
  2345     0588                     l2111:
  2346     0588  086B               	movf	intToString@cifre,w
  2347     0589  00D5               	movwf	potenza@e
  2348     058A  300A               	movlw	10
  2349     058B  120A  118A  2775  120A  118A  	fcall	_potenza
  2350     0590  1283               	bcf	3,5	;RP0=0, select bank0
  2351     0591  1303               	bcf	3,6	;RP1=0, select bank0
  2352     0592  00E7               	movwf	??_intToString
  2353     0593  01E8               	clrf	??_intToString+1
  2354     0594  0867               	movf	??_intToString,w
  2355     0595  00DB               	movwf	___awdiv@divisor
  2356     0596  0868               	movf	??_intToString+1,w
  2357     0597  00DC               	movwf	___awdiv@divisor+1
  2358     0598  0865               	movf	intToString@n+1,w
  2359     0599  00DE               	movwf	___awdiv@dividend+1
  2360     059A  0864               	movf	intToString@n,w
  2361     059B  00DD               	movwf	___awdiv@dividend
  2362     059C  120A  118A  2669  120A  118A  	fcall	___awdiv
  2363     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2364     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2365     05A3  085B               	movf	?___awdiv,w
  2366     05A4  045C               	iorwf	?___awdiv+1,w
  2367     05A5  1D03               	btfss	3,2
  2368     05A6  2DA8               	goto	u2381
  2369     05A7  2DA9               	goto	u2380
  2370     05A8                     u2381:
  2371     05A8  2D84               	goto	l2109
  2372     05A9                     u2380:
  2373     05A9                     l2113:
  2374                           
  2375                           ;main.c: 501:     for (i = 0; i < cifre; i++) {
  2376     05A9  01EC               	clrf	intToString@i
  2377     05AA  2DED               	goto	l2123
  2378     05AB                     l2115:
  2379                           
  2380                           ;main.c: 502:         char t = potenza(10, cifre - 1 - i);
  2381     05AB  086C               	movf	intToString@i,w
  2382     05AC  026B               	subwf	intToString@cifre,w
  2383     05AD  3EFF               	addlw	255
  2384     05AE  00D5               	movwf	potenza@e
  2385     05AF  300A               	movlw	10
  2386     05B0  120A  118A  2775  120A  118A  	fcall	_potenza
  2387     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2388     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2389     05B7  00EA               	movwf	intToString@t
  2390     05B8                     l2117:
  2391                           
  2392                           ;main.c: 503:         str[i] = '0' + (char) (n / t);
  2393     05B8  086C               	movf	intToString@i,w
  2394     05B9  0766               	addwf	intToString@str,w
  2395     05BA  00E7               	movwf	??_intToString
  2396     05BB  0867               	movf	??_intToString,w
  2397     05BC  0084               	movwf	4
  2398     05BD  086A               	movf	intToString@t,w
  2399     05BE  00E8               	movwf	??_intToString+1
  2400     05BF  01E9               	clrf	??_intToString+2
  2401     05C0  0868               	movf	??_intToString+1,w
  2402     05C1  00DB               	movwf	___awdiv@divisor
  2403     05C2  0869               	movf	??_intToString+2,w
  2404     05C3  00DC               	movwf	___awdiv@divisor+1
  2405     05C4  0865               	movf	intToString@n+1,w
  2406     05C5  00DE               	movwf	___awdiv@dividend+1
  2407     05C6  0864               	movf	intToString@n,w
  2408     05C7  00DD               	movwf	___awdiv@dividend
  2409     05C8  120A  118A  2669  120A  118A  	fcall	___awdiv
  2410     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2411     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2412     05CF  085B               	movf	?___awdiv,w
  2413     05D0  3E30               	addlw	48
  2414     05D1  1383               	bcf	3,7	;select IRP bank0
  2415     05D2  0080               	movwf	0
  2416     05D3                     l2119:
  2417                           
  2418                           ;main.c: 504:         n = n % t;
  2419     05D3  086A               	movf	intToString@t,w
  2420     05D4  00E7               	movwf	??_intToString
  2421     05D5  01E8               	clrf	??_intToString+1
  2422     05D6  0867               	movf	??_intToString,w
  2423     05D7  00D1               	movwf	___awmod@divisor
  2424     05D8  0868               	movf	??_intToString+1,w
  2425     05D9  00D2               	movwf	___awmod@divisor+1
  2426     05DA  0865               	movf	intToString@n+1,w
  2427     05DB  00D4               	movwf	___awmod@dividend+1
  2428     05DC  0864               	movf	intToString@n,w
  2429     05DD  00D3               	movwf	___awmod@dividend
  2430     05DE  120A  118A  26D2  120A  118A  	fcall	___awmod
  2431     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2432     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2433     05E5  0852               	movf	?___awmod+1,w
  2434     05E6  00E5               	movwf	intToString@n+1
  2435     05E7  0851               	movf	?___awmod,w
  2436     05E8  00E4               	movwf	intToString@n
  2437     05E9                     l2121:
  2438                           
  2439                           ;main.c: 505:     }
  2440     05E9  3001               	movlw	1
  2441     05EA  00E7               	movwf	??_intToString
  2442     05EB  0867               	movf	??_intToString,w
  2443     05EC  07EC               	addwf	intToString@i,f
  2444     05ED                     l2123:
  2445     05ED  086B               	movf	intToString@cifre,w
  2446     05EE  026C               	subwf	intToString@i,w
  2447     05EF  1C03               	skipc
  2448     05F0  2DF2               	goto	u2391
  2449     05F1  2DF3               	goto	u2390
  2450     05F2                     u2391:
  2451     05F2  2DAB               	goto	l2115
  2452     05F3                     u2390:
  2453     05F3                     l2125:
  2454                           
  2455                           ;main.c: 507:     str[i] = '\0';
  2456     05F3  086C               	movf	intToString@i,w
  2457     05F4  0766               	addwf	intToString@str,w
  2458     05F5  00E7               	movwf	??_intToString
  2459     05F6  0867               	movf	??_intToString,w
  2460     05F7  0084               	movwf	4
  2461     05F8  1383               	bcf	3,7	;select IRP bank0
  2462     05F9  0180               	clrf	0
  2463     05FA                     l283:
  2464     05FA  0008               	return
  2465     05FB                     __end_of_intToString:
  2466                           
  2467                           	psect	text7
  2468     0775                     __ptext7:	
  2469 ;; *************** function _potenza *****************
  2470 ;; Defined at:
  2471 ;;		line 485 in file "main.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  b               1    wreg     unsigned char 
  2474 ;;  e               1    4[BANK0 ] unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  b               1    6[BANK0 ] unsigned char 
  2477 ;;  i               2    7[BANK0 ] int 
  2478 ;;  n               1    9[BANK0 ] unsigned char 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      unsigned char 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       1       0       0       0
  2489 ;;      Locals:         0       4       0       0       0
  2490 ;;      Temps:          0       1       0       0       0
  2491 ;;      Totals:         0       6       0       0       0
  2492 ;;Total ram usage:        6 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; Hardware stack levels required when called: 3
  2495 ;; This function calls:
  2496 ;;		___bmul
  2497 ;; This function is called by:
  2498 ;;		_intToString
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502     0775                     _potenza:	
  2503                           ;psect for function _potenza
  2504                           
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2508                           ;potenza@b stored from wreg
  2509     0775  1283               	bcf	3,5	;RP0=0, select bank0
  2510     0776  1303               	bcf	3,6	;RP1=0, select bank0
  2511     0777  00D7               	movwf	potenza@b
  2512     0778                     l2045:
  2513                           
  2514                           ;main.c: 486:     char n = 1;
  2515     0778  01DA               	clrf	potenza@n
  2516     0779  0ADA               	incf	potenza@n,f
  2517     077A                     l2047:
  2518                           
  2519                           ;main.c: 487:     for (int i = 0; i < e; i++) {
  2520     077A  01D8               	clrf	potenza@i
  2521     077B  01D9               	clrf	potenza@i+1
  2522     077C  2F90               	goto	l2053
  2523     077D                     l2049:
  2524                           
  2525                           ;main.c: 488:         n = n * b;
  2526     077D  1283               	bcf	3,5	;RP0=0, select bank0
  2527     077E  1303               	bcf	3,6	;RP1=0, select bank0
  2528     077F  0857               	movf	potenza@b,w
  2529     0780  00D1               	movwf	___bmul@multiplicand
  2530     0781  085A               	movf	potenza@n,w
  2531     0782  120A  118A  27BA  120A  118A  	fcall	___bmul
  2532     0787  1283               	bcf	3,5	;RP0=0, select bank0
  2533     0788  1303               	bcf	3,6	;RP1=0, select bank0
  2534     0789  00DA               	movwf	potenza@n
  2535     078A                     l2051:
  2536                           
  2537                           ;main.c: 489:     }
  2538     078A  3001               	movlw	1
  2539     078B  07D8               	addwf	potenza@i,f
  2540     078C  1803               	skipnc
  2541     078D  0AD9               	incf	potenza@i+1,f
  2542     078E  3000               	movlw	0
  2543     078F  07D9               	addwf	potenza@i+1,f
  2544     0790                     l2053:
  2545     0790  0859               	movf	potenza@i+1,w
  2546     0791  3A80               	xorlw	128
  2547     0792  00D6               	movwf	??_potenza
  2548     0793  3080               	movlw	128
  2549     0794  0256               	subwf	??_potenza,w
  2550     0795  1D03               	skipz
  2551     0796  2F99               	goto	u2255
  2552     0797  0855               	movf	potenza@e,w
  2553     0798  0258               	subwf	potenza@i,w
  2554     0799                     u2255:
  2555     0799  1C03               	skipc
  2556     079A  2F9C               	goto	u2251
  2557     079B  2F9D               	goto	u2250
  2558     079C                     u2251:
  2559     079C  2F7D               	goto	l2049
  2560     079D                     u2250:
  2561     079D                     l2055:
  2562                           
  2563                           ;main.c: 490:     return n;
  2564     079D  1283               	bcf	3,5	;RP0=0, select bank0
  2565     079E  1303               	bcf	3,6	;RP1=0, select bank0
  2566     079F  085A               	movf	potenza@n,w
  2567     07A0                     l274:
  2568     07A0  0008               	return
  2569     07A1                     __end_of_potenza:
  2570                           
  2571                           	psect	text8
  2572     07BA                     __ptext8:	
  2573 ;; *************** function ___bmul *****************
  2574 ;; Defined at:
  2575 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  multiplier      1    wreg     unsigned char 
  2578 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2581 ;;  product         1    2[BANK0 ] unsigned char 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      unsigned char 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         0       1       0       0       0
  2592 ;;      Locals:         0       2       0       0       0
  2593 ;;      Temps:          0       1       0       0       0
  2594 ;;      Totals:         0       4       0       0       0
  2595 ;;Total ram usage:        4 bytes
  2596 ;; Hardware stack levels used: 1
  2597 ;; Hardware stack levels required when called: 2
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_potenza
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605     07BA                     ___bmul:	
  2606                           ;psect for function ___bmul
  2607                           
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2611                           ;___bmul@multiplier stored from wreg
  2612     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2613     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2614     07BC  00D4               	movwf	___bmul@multiplier
  2615     07BD                     l2015:
  2616     07BD  01D3               	clrf	___bmul@product
  2617     07BE                     l2017:
  2618     07BE  1C54               	btfss	___bmul@multiplier,0
  2619     07BF  2FC1               	goto	u2231
  2620     07C0  2FC2               	goto	u2230
  2621     07C1                     u2231:
  2622     07C1  2FC6               	goto	l2021
  2623     07C2                     u2230:
  2624     07C2                     l2019:
  2625     07C2  0851               	movf	___bmul@multiplicand,w
  2626     07C3  00D2               	movwf	??___bmul
  2627     07C4  0852               	movf	??___bmul,w
  2628     07C5  07D3               	addwf	___bmul@product,f
  2629     07C6                     l2021:
  2630     07C6  1003               	clrc
  2631     07C7  0DD1               	rlf	___bmul@multiplicand,f
  2632     07C8                     l2023:
  2633     07C8  1003               	clrc
  2634     07C9  0CD4               	rrf	___bmul@multiplier,f
  2635     07CA  0854               	movf	___bmul@multiplier,w
  2636     07CB  1D03               	btfss	3,2
  2637     07CC  2FCE               	goto	u2241
  2638     07CD  2FCF               	goto	u2240
  2639     07CE                     u2241:
  2640     07CE  2FBE               	goto	l2017
  2641     07CF                     u2240:
  2642     07CF                     l2025:
  2643     07CF  0853               	movf	___bmul@product,w
  2644     07D0                     l395:
  2645     07D0  0008               	return
  2646     07D1                     __end_of___bmul:
  2647                           
  2648                           	psect	text9
  2649     06D2                     __ptext9:	
  2650 ;; *************** function ___awmod *****************
  2651 ;; Defined at:
  2652 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  divisor         2    0[BANK0 ] int 
  2655 ;;  dividend        2    2[BANK0 ] int 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  sign            1    6[BANK0 ] unsigned char 
  2658 ;;  counter         1    5[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2    0[BANK0 ] int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       4       0       0       0
  2669 ;;      Locals:         0       2       0       0       0
  2670 ;;      Temps:          0       1       0       0       0
  2671 ;;      Totals:         0       7       0       0       0
  2672 ;;Total ram usage:        7 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 2
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_intToString
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682     06D2                     ___awmod:	
  2683                           ;psect for function ___awmod
  2684                           
  2685     06D2                     l2059:	
  2686                           ;incstack = 0
  2687                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2688                           
  2689     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2690     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2691     06D4  01D7               	clrf	___awmod@sign
  2692     06D5                     l2061:
  2693     06D5  1FD4               	btfss	___awmod@dividend+1,7
  2694     06D6  2ED8               	goto	u2261
  2695     06D7  2ED9               	goto	u2260
  2696     06D8                     u2261:
  2697     06D8  2EE0               	goto	l2067
  2698     06D9                     u2260:
  2699     06D9                     l2063:
  2700     06D9  09D3               	comf	___awmod@dividend,f
  2701     06DA  09D4               	comf	___awmod@dividend+1,f
  2702     06DB  0AD3               	incf	___awmod@dividend,f
  2703     06DC  1903               	skipnz
  2704     06DD  0AD4               	incf	___awmod@dividend+1,f
  2705     06DE                     l2065:
  2706     06DE  01D7               	clrf	___awmod@sign
  2707     06DF  0AD7               	incf	___awmod@sign,f
  2708     06E0                     l2067:
  2709     06E0  1FD2               	btfss	___awmod@divisor+1,7
  2710     06E1  2EE3               	goto	u2271
  2711     06E2  2EE4               	goto	u2270
  2712     06E3                     u2271:
  2713     06E3  2EE9               	goto	l2071
  2714     06E4                     u2270:
  2715     06E4                     l2069:
  2716     06E4  09D1               	comf	___awmod@divisor,f
  2717     06E5  09D2               	comf	___awmod@divisor+1,f
  2718     06E6  0AD1               	incf	___awmod@divisor,f
  2719     06E7  1903               	skipnz
  2720     06E8  0AD2               	incf	___awmod@divisor+1,f
  2721     06E9                     l2071:
  2722     06E9  0851               	movf	___awmod@divisor,w
  2723     06EA  0452               	iorwf	___awmod@divisor+1,w
  2724     06EB  1903               	btfsc	3,2
  2725     06EC  2EEE               	goto	u2281
  2726     06ED  2EEF               	goto	u2280
  2727     06EE                     u2281:
  2728     06EE  2F1E               	goto	l2089
  2729     06EF                     u2280:
  2730     06EF                     l2073:
  2731     06EF  01D6               	clrf	___awmod@counter
  2732     06F0  0AD6               	incf	___awmod@counter,f
  2733     06F1  2EFD               	goto	l2079
  2734     06F2                     l2075:
  2735     06F2  3001               	movlw	1
  2736     06F3                     u2295:
  2737     06F3  1003               	clrc
  2738     06F4  0DD1               	rlf	___awmod@divisor,f
  2739     06F5  0DD2               	rlf	___awmod@divisor+1,f
  2740     06F6  3EFF               	addlw	-1
  2741     06F7  1D03               	skipz
  2742     06F8  2EF3               	goto	u2295
  2743     06F9                     l2077:
  2744     06F9  3001               	movlw	1
  2745     06FA  00D5               	movwf	??___awmod
  2746     06FB  0855               	movf	??___awmod,w
  2747     06FC  07D6               	addwf	___awmod@counter,f
  2748     06FD                     l2079:
  2749     06FD  1FD2               	btfss	___awmod@divisor+1,7
  2750     06FE  2F00               	goto	u2301
  2751     06FF  2F01               	goto	u2300
  2752     0700                     u2301:
  2753     0700  2EF2               	goto	l2075
  2754     0701                     u2300:
  2755     0701                     l2081:
  2756     0701  0852               	movf	___awmod@divisor+1,w
  2757     0702  0254               	subwf	___awmod@dividend+1,w
  2758     0703  1D03               	skipz
  2759     0704  2F07               	goto	u2315
  2760     0705  0851               	movf	___awmod@divisor,w
  2761     0706  0253               	subwf	___awmod@dividend,w
  2762     0707                     u2315:
  2763     0707  1C03               	skipc
  2764     0708  2F0A               	goto	u2311
  2765     0709  2F0B               	goto	u2310
  2766     070A                     u2311:
  2767     070A  2F11               	goto	l2085
  2768     070B                     u2310:
  2769     070B                     l2083:
  2770     070B  0851               	movf	___awmod@divisor,w
  2771     070C  02D3               	subwf	___awmod@dividend,f
  2772     070D  0852               	movf	___awmod@divisor+1,w
  2773     070E  1C03               	skipc
  2774     070F  03D4               	decf	___awmod@dividend+1,f
  2775     0710  02D4               	subwf	___awmod@dividend+1,f
  2776     0711                     l2085:
  2777     0711  3001               	movlw	1
  2778     0712                     u2325:
  2779     0712  1003               	clrc
  2780     0713  0CD2               	rrf	___awmod@divisor+1,f
  2781     0714  0CD1               	rrf	___awmod@divisor,f
  2782     0715  3EFF               	addlw	-1
  2783     0716  1D03               	skipz
  2784     0717  2F12               	goto	u2325
  2785     0718                     l2087:
  2786     0718  3001               	movlw	1
  2787     0719  02D6               	subwf	___awmod@counter,f
  2788     071A  1D03               	btfss	3,2
  2789     071B  2F1D               	goto	u2331
  2790     071C  2F1E               	goto	u2330
  2791     071D                     u2331:
  2792     071D  2F01               	goto	l2081
  2793     071E                     u2330:
  2794     071E                     l2089:
  2795     071E  0857               	movf	___awmod@sign,w
  2796     071F  1903               	btfsc	3,2
  2797     0720  2F22               	goto	u2341
  2798     0721  2F23               	goto	u2340
  2799     0722                     u2341:
  2800     0722  2F28               	goto	l2093
  2801     0723                     u2340:
  2802     0723                     l2091:
  2803     0723  09D3               	comf	___awmod@dividend,f
  2804     0724  09D4               	comf	___awmod@dividend+1,f
  2805     0725  0AD3               	incf	___awmod@dividend,f
  2806     0726  1903               	skipnz
  2807     0727  0AD4               	incf	___awmod@dividend+1,f
  2808     0728                     l2093:
  2809     0728  0854               	movf	___awmod@dividend+1,w
  2810     0729  00D2               	movwf	?___awmod+1
  2811     072A  0853               	movf	___awmod@dividend,w
  2812     072B  00D1               	movwf	?___awmod
  2813     072C                     l535:
  2814     072C  0008               	return
  2815     072D                     __end_of___awmod:
  2816                           
  2817                           	psect	text10
  2818     0669                     __ptext10:	
  2819 ;; *************** function ___awdiv *****************
  2820 ;; Defined at:
  2821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  divisor         2   10[BANK0 ] int 
  2824 ;;  dividend        2   12[BANK0 ] int 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  quotient        2   17[BANK0 ] int 
  2827 ;;  sign            1   16[BANK0 ] unsigned char 
  2828 ;;  counter         1   15[BANK0 ] unsigned char 
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  2   10[BANK0 ] int 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         0       4       0       0       0
  2839 ;;      Locals:         0       4       0       0       0
  2840 ;;      Temps:          0       1       0       0       0
  2841 ;;      Totals:         0       9       0       0       0
  2842 ;;Total ram usage:        9 bytes
  2843 ;; Hardware stack levels used: 1
  2844 ;; Hardware stack levels required when called: 2
  2845 ;; This function calls:
  2846 ;;		Nothing
  2847 ;; This function is called by:
  2848 ;;		_intToString
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852     0669                     ___awdiv:	
  2853                           ;psect for function ___awdiv
  2854                           
  2855     0669                     l1489:	
  2856                           ;incstack = 0
  2857                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2858                           
  2859     0669  1283               	bcf	3,5	;RP0=0, select bank0
  2860     066A  1303               	bcf	3,6	;RP1=0, select bank0
  2861     066B  01E1               	clrf	___awdiv@sign
  2862     066C                     l1491:
  2863     066C  1FDC               	btfss	___awdiv@divisor+1,7
  2864     066D  2E6F               	goto	u1151
  2865     066E  2E70               	goto	u1150
  2866     066F                     u1151:
  2867     066F  2E77               	goto	l1497
  2868     0670                     u1150:
  2869     0670                     l1493:
  2870     0670  09DB               	comf	___awdiv@divisor,f
  2871     0671  09DC               	comf	___awdiv@divisor+1,f
  2872     0672  0ADB               	incf	___awdiv@divisor,f
  2873     0673  1903               	skipnz
  2874     0674  0ADC               	incf	___awdiv@divisor+1,f
  2875     0675                     l1495:
  2876     0675  01E1               	clrf	___awdiv@sign
  2877     0676  0AE1               	incf	___awdiv@sign,f
  2878     0677                     l1497:
  2879     0677  1FDE               	btfss	___awdiv@dividend+1,7
  2880     0678  2E7A               	goto	u1161
  2881     0679  2E7B               	goto	u1160
  2882     067A                     u1161:
  2883     067A  2E84               	goto	l1503
  2884     067B                     u1160:
  2885     067B                     l1499:
  2886     067B  09DD               	comf	___awdiv@dividend,f
  2887     067C  09DE               	comf	___awdiv@dividend+1,f
