

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373     0FB8                     _lcdPrint:	
  2374                           ;psect for function _lcdPrint
  2375                           
  2376     0FB8                     l2504:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2379                           
  2380                           
  2381                           ;main.c: 452:     int n = 0;
  2382     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2383     0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2384     0FBA  01CE               	clrf	lcdPrint@n
  2385     0FBB  01CF               	clrf	lcdPrint@n+1
  2386                           
  2387                           ;main.c: 453:     while (str[n] != '\0') {
  2388     0FBC  2FE3               	goto	l2510
  2389     0FBD                     l2506:
  2390                           
  2391                           ;main.c: 454:         lcdSend(str[n++], 1);
  2392     0FBD  01C7               	clrf	lcdSend@tipo
  2393     0FBE  0AC7               	incf	lcdSend@tipo,f
  2394     0FBF  084E               	movf	lcdPrint@n,w
  2395     0FC0  0749               	addwf	lcdPrint@str,w
  2396     0FC1  00CC               	movwf	??_lcdPrint+1
  2397     0FC2  084A               	movf	lcdPrint@str+1,w
  2398     0FC3  00CB               	movwf	??_lcdPrint
  2399     0FC4  1803               	skipnc
  2400     0FC5  0ACB               	incf	??_lcdPrint,f
  2401     0FC6  1FCE               	btfss	lcdPrint@n,7
  2402     0FC7  2FC9               	goto	u2890
  2403     0FC8  03CB               	decf	??_lcdPrint,f
  2404     0FC9                     u2890:
  2405     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2406     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2407     0FCB  084B               	movf	??_lcdPrint,w
  2408     0FCC  00CD               	movwf	??_lcdPrint+2
  2409     0FCD  084D               	movf	??_lcdPrint+2,w
  2410     0FCE  00FF               	movwf	btemp+1
  2411     0FCF  084C               	movf	??_lcdPrint+1,w
  2412     0FD0  0084               	movwf	4
  2413     0FD1  120A  118A  252A  120A  158A  	fcall	stringtab
  2414     0FD6  120A  158A  2749  120A  158A  	fcall	_lcdSend
  2415     0FDB                     l2508:
  2416     0FDB  3001               	movlw	1
  2417     0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  2418     0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  2419     0FDE  07CE               	addwf	lcdPrint@n,f
  2420     0FDF  1803               	skipnc
  2421     0FE0  0ACF               	incf	lcdPrint@n+1,f
  2422     0FE1  3000               	movlw	0
  2423     0FE2  07CF               	addwf	lcdPrint@n+1,f
  2424     0FE3                     l2510:
  2425                           
  2426                           ;main.c: 453:     while (str[n] != '\0') {
  2427     0FE3  084E               	movf	lcdPrint@n,w
  2428     0FE4  0749               	addwf	lcdPrint@str,w
  2429     0FE5  00CC               	movwf	??_lcdPrint+1
  2430     0FE6  084A               	movf	lcdPrint@str+1,w
  2431     0FE7  00CB               	movwf	??_lcdPrint
  2432     0FE8  1803               	skipnc
  2433     0FE9  0ACB               	incf	??_lcdPrint,f
  2434     0FEA  1FCE               	btfss	lcdPrint@n,7
  2435     0FEB  2FED               	goto	u2900
  2436     0FEC  03CB               	decf	??_lcdPrint,f
  2437     0FED                     u2900:
  2438     0FED  1283               	bcf	3,5	;RP0=0, select bank0
  2439     0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  2440     0FEF  084B               	movf	??_lcdPrint,w
  2441     0FF0  00CD               	movwf	??_lcdPrint+2
  2442     0FF1  084D               	movf	??_lcdPrint+2,w
  2443     0FF2  00FF               	movwf	btemp+1
  2444     0FF3  084C               	movf	??_lcdPrint+1,w
  2445     0FF4  0084               	movwf	4
  2446     0FF5  120A  118A  252A  120A  158A  	fcall	stringtab
  2447     0FFA  3A00               	xorlw	0
  2448     0FFB  1D03               	skipz
  2449     0FFC  2FFE               	goto	u2911
  2450     0FFD  2FFF               	goto	u2910
  2451     0FFE                     u2911:
  2452     0FFE  2FBD               	goto	l2506
  2453     0FFF                     u2910:
  2454     0FFF                     l254:
  2455     0FFF  0008               	return
  2456     1000                     __end_of_lcdPrint:
  2457                           
  2458                           	psect	text5
  2459     0F49                     __ptext5:	
  2460 ;; *************** function _lcdSend *****************
  2461 ;; Defined at:
  2462 ;;		line 430 in file "main.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  dato            1    wreg     unsigned char 
  2465 ;;  tipo            1    0[BANK0 ] unsigned char 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  dato            1    1[BANK0 ] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       1       0       0       0
  2478 ;;      Locals:         0       1       0       0       0
  2479 ;;      Temps:          0       0       0       0       0
  2480 ;;      Totals:         0       2       0       0       0
  2481 ;;Total ram usage:        2 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 2
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;;		_UART_Read2
  2489 ;;		_initLCD
  2490 ;;		_lcdPrint
  2491 ;;		_UART_Read1
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495     0F49                     _lcdSend:	
  2496                           ;psect for function _lcdSend
  2497                           
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  2501                           ;lcdSend@dato stored from wreg
  2502     0F49  1283               	bcf	3,5	;RP0=0, select bank0
  2503     0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  2504     0F4B  00C8               	movwf	lcdSend@dato
  2505     0F4C                     l2436:
  2506                           
  2507                           ;main.c: 434:     TRISD = 0x00;
  2508     0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  2509     0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  2510     0F4E  0188               	clrf	8	;volatile
  2511     0F4F                     l2438:
  2512                           
  2513                           ;main.c: 435:     TRISEbits.TRISE1 = 0;
  2514     0F4F  1089               	bcf	9,1	;volatile
  2515     0F50                     l2440:
  2516                           
  2517                           ;main.c: 436:     TRISEbits.TRISE2 = 0;
  2518     0F50  1109               	bcf	9,2	;volatile
  2519     0F51                     l2442:
  2520                           
  2521                           ;main.c: 441:     PORTEbits.RE1 = 1;
  2522     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  2523     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  2524     0F53  1489               	bsf	9,1	;volatile
  2525     0F54                     l2444:
  2526                           
  2527                           ;main.c: 443:     PORTD = dato;
  2528     0F54  0848               	movf	lcdSend@dato,w
  2529     0F55  0088               	movwf	8	;volatile
  2530     0F56                     l2446:
  2531                           
  2532                           ;main.c: 444:     PORTEbits.RE2 = tipo;
  2533     0F56  0C47               	rrf	lcdSend@tipo,w
  2534     0F57  1C03               	skipc
  2535     0F58  1109               	bcf	9,2	;volatile
  2536     0F59  1803               	skipnc
  2537     0F5A  1509               	bsf	9,2	;volatile
  2538     0F5B                     l2448:
  2539                           
  2540                           ;main.c: 446:     PORTEbits.RE1 = 0;
  2541     0F5B  1089               	bcf	9,1	;volatile
  2542     0F5C                     l2450:
  2543                           
  2544                           ;main.c: 448:     PORTEbits.RE1 = 1;
  2545     0F5C  1489               	bsf	9,1	;volatile
  2546     0F5D                     l248:
  2547     0F5D  0008               	return
  2548     0F5E                     __end_of_lcdSend:
  2549                           
  2550                           	psect	text6
  2551     0645                     __ptext6:	
  2552 ;; *************** function _intToString *****************
  2553 ;; Defined at:
  2554 ;;		line 665 in file "main.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  n               2   19[BANK0 ] int 
  2557 ;;  str             1   21[BANK0 ] PTR unsigned char 
  2558 ;;		 -> print_countdown(3), 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  t               1   25[BANK0 ] unsigned char 
  2561 ;;  i               1   27[BANK0 ] unsigned char 
  2562 ;;  cifre           1   26[BANK0 ] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       3       0       0       0
  2573 ;;      Locals:         0       3       0       0       0
  2574 ;;      Temps:          0       3       0       0       0
  2575 ;;      Totals:         0       9       0       0       0
  2576 ;;Total ram usage:        9 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; Hardware stack levels required when called: 4
  2579 ;; This function calls:
  2580 ;;		___awdiv
  2581 ;;		___awmod
  2582 ;;		_potenza
  2583 ;; This function is called by:
  2584 ;;		_UART_Read2
  2585 ;;		_UART_Read1
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589     0645                     _intToString:	
  2590                           ;psect for function _intToString
  2591                           
  2592     0645                     l2512:	
  2593                           ;incstack = 0
  2594                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2595                           
  2596                           
  2597                           ;main.c: 668:     char cifre = 1;
  2598     0645  1283               	bcf	3,5	;RP0=0, select bank0
  2599     0646  1303               	bcf	3,6	;RP1=0, select bank0
  2600     0647  01E1               	clrf	intToString@cifre
  2601     0648  0AE1               	incf	intToString@cifre,f
  2602     0649                     l2514:
  2603                           
  2604                           ;main.c: 671:     while (n / potenza(10, cifre)) cifre++;
  2605     0649  2E4E               	goto	l2518
  2606     064A                     l2516:
  2607     064A  3001               	movlw	1
  2608     064B  00DD               	movwf	??_intToString
  2609     064C  085D               	movf	??_intToString,w
  2610     064D  07E1               	addwf	intToString@cifre,f
  2611     064E                     l2518:
  2612     064E  0861               	movf	intToString@cifre,w
  2613     064F  00CB               	movwf	potenza@e
  2614     0650  300A               	movlw	10
  2615     0651  120A  158A  278C  120A  118A  	fcall	_potenza
  2616     0656  1283               	bcf	3,5	;RP0=0, select bank0
  2617     0657  1303               	bcf	3,6	;RP1=0, select bank0
  2618     0658  00DD               	movwf	??_intToString
  2619     0659  01DE               	clrf	??_intToString+1
  2620     065A  085D               	movf	??_intToString,w
  2621     065B  00D1               	movwf	___awdiv@divisor
  2622     065C  085E               	movf	??_intToString+1,w
  2623     065D  00D2               	movwf	___awdiv@divisor+1
  2624     065E  085B               	movf	intToString@n+1,w
  2625     065F  00D4               	movwf	___awdiv@dividend+1
  2626     0660  085A               	movf	intToString@n,w
  2627     0661  00D3               	movwf	___awdiv@dividend
  2628     0662  120A  118A  272D  120A  118A  	fcall	___awdiv
  2629     0667  1283               	bcf	3,5	;RP0=0, select bank0
  2630     0668  1303               	bcf	3,6	;RP1=0, select bank0
  2631     0669  0851               	movf	?___awdiv,w
  2632     066A  0452               	iorwf	?___awdiv+1,w
  2633     066B  1D03               	btfss	3,2
  2634     066C  2E6E               	goto	u2921
  2635     066D  2E6F               	goto	u2920
  2636     066E                     u2921:
  2637     066E  2E4A               	goto	l2516
  2638     066F                     u2920:
  2639     066F                     l2520:
  2640                           
  2641                           ;main.c: 673:     for (i = 0; i < cifre; i++) {
  2642     066F  01E2               	clrf	intToString@i
  2643     0670  2EB3               	goto	l2530
  2644     0671                     l2522:
  2645                           
  2646                           ;main.c: 674:         char t = potenza(10, cifre - 1 - i);
  2647     0671  0862               	movf	intToString@i,w
  2648     0672  0261               	subwf	intToString@cifre,w
  2649     0673  3EFF               	addlw	255
  2650     0674  00CB               	movwf	potenza@e
  2651     0675  300A               	movlw	10
  2652     0676  120A  158A  278C  120A  118A  	fcall	_potenza
  2653     067B  1283               	bcf	3,5	;RP0=0, select bank0
  2654     067C  1303               	bcf	3,6	;RP1=0, select bank0
  2655     067D  00E0               	movwf	intToString@t
  2656     067E                     l2524:
  2657                           
  2658                           ;main.c: 675:         str[i] = '0' + (char) (n / t);
  2659     067E  0862               	movf	intToString@i,w
  2660     067F  075C               	addwf	intToString@str,w
  2661     0680  00DD               	movwf	??_intToString
  2662     0681  085D               	movf	??_intToString,w
  2663     0682  0084               	movwf	4
  2664     0683  0860               	movf	intToString@t,w
  2665     0684  00DE               	movwf	??_intToString+1
  2666     0685  01DF               	clrf	??_intToString+2
  2667     0686  085E               	movf	??_intToString+1,w
  2668     0687  00D1               	movwf	___awdiv@divisor
  2669     0688  085F               	movf	??_intToString+2,w
  2670     0689  00D2               	movwf	___awdiv@divisor+1
  2671     068A  085B               	movf	intToString@n+1,w
  2672     068B  00D4               	movwf	___awdiv@dividend+1
  2673     068C  085A               	movf	intToString@n,w
  2674     068D  00D3               	movwf	___awdiv@dividend
  2675     068E  120A  118A  272D  120A  118A  	fcall	___awdiv
  2676     0693  1283               	bcf	3,5	;RP0=0, select bank0
  2677     0694  1303               	bcf	3,6	;RP1=0, select bank0
  2678     0695  0851               	movf	?___awdiv,w
  2679     0696  3E30               	addlw	48
  2680     0697  1383               	bcf	3,7	;select IRP bank0
  2681     0698  0080               	movwf	0
  2682     0699                     l2526:
  2683                           
  2684                           ;main.c: 676:         n = n % t;
  2685     0699  0860               	movf	intToString@t,w
  2686     069A  00DD               	movwf	??_intToString
  2687     069B  01DE               	clrf	??_intToString+1
  2688     069C  085D               	movf	??_intToString,w
  2689     069D  00C7               	movwf	___awmod@divisor
  2690     069E  085E               	movf	??_intToString+1,w
  2691     069F  00C8               	movwf	___awmod@divisor+1
  2692     06A0  085B               	movf	intToString@n+1,w
  2693     06A1  00CA               	movwf	___awmod@dividend+1
  2694     06A2  085A               	movf	intToString@n,w
  2695     06A3  00C9               	movwf	___awmod@dividend
  2696     06A4  120A  118A  2796  120A  118A  	fcall	___awmod
  2697     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2698     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2699     06AB  0848               	movf	?___awmod+1,w
  2700     06AC  00DB               	movwf	intToString@n+1
  2701     06AD  0847               	movf	?___awmod,w
  2702     06AE  00DA               	movwf	intToString@n
  2703     06AF                     l2528:
  2704                           
  2705                           ;main.c: 677:     }
  2706     06AF  3001               	movlw	1
  2707     06B0  00DD               	movwf	??_intToString
  2708     06B1  085D               	movf	??_intToString,w
  2709     06B2  07E2               	addwf	intToString@i,f
  2710     06B3                     l2530:
  2711     06B3  0861               	movf	intToString@cifre,w
  2712     06B4  0262               	subwf	intToString@i,w
  2713     06B5  1C03               	skipc
  2714     06B6  2EB8               	goto	u2931
  2715     06B7  2EB9               	goto	u2930
  2716     06B8                     u2931:
  2717     06B8  2E71               	goto	l2522
  2718     06B9                     u2930:
  2719     06B9                     l2532:
  2720                           
  2721                           ;main.c: 679:     str[i] = '\0';
  2722     06B9  0862               	movf	intToString@i,w
  2723     06BA  075C               	addwf	intToString@str,w
  2724     06BB  00DD               	movwf	??_intToString
  2725     06BC  085D               	movf	??_intToString,w
  2726     06BD  0084               	movwf	4
  2727     06BE  1383               	bcf	3,7	;select IRP bank0
  2728     06BF  0180               	clrf	0
  2729     06C0                     l350:
  2730     06C0  0008               	return
  2731     06C1                     __end_of_intToString:
  2732                           
  2733                           	psect	text7
  2734     0F8C                     __ptext7:	
  2735 ;; *************** function _potenza *****************
  2736 ;; Defined at:
  2737 ;;		line 657 in file "main.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  b               1    wreg     unsigned char 
  2740 ;;  e               1    4[BANK0 ] unsigned char 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  b               1    6[BANK0 ] unsigned char 
  2743 ;;  i               2    7[BANK0 ] int 
  2744 ;;  n               1    9[BANK0 ] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      unsigned char 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       1       0       0       0
  2755 ;;      Locals:         0       4       0       0       0
  2756 ;;      Temps:          0       1       0       0       0
  2757 ;;      Totals:         0       6       0       0       0
  2758 ;;Total ram usage:        6 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 3
  2761 ;; This function calls:
  2762 ;;		___bmul
  2763 ;; This function is called by:
  2764 ;;		_intToString
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768     0F8C                     _potenza:	
  2769                           ;psect for function _potenza
  2770                           
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2774                           ;potenza@b stored from wreg
  2775     0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  2776     0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  2777     0F8E  00CD               	movwf	potenza@b
  2778     0F8F                     l2452:
  2779                           
  2780                           ;main.c: 658:     char n = 1;
  2781     0F8F  01D0               	clrf	potenza@n
  2782     0F90  0AD0               	incf	potenza@n,f
  2783     0F91                     l2454:
  2784                           
  2785                           ;main.c: 659:     for (int i = 0; i < e; i++) {
  2786     0F91  01CE               	clrf	potenza@i
  2787     0F92  01CF               	clrf	potenza@i+1
  2788     0F93  2FA7               	goto	l2460
  2789     0F94                     l2456:
  2790                           
  2791                           ;main.c: 660:         n = n * b;
  2792     0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2793     0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2794     0F96  084D               	movf	potenza@b,w
  2795     0F97  00C7               	movwf	___bmul@multiplicand
  2796     0F98  0850               	movf	potenza@n,w
  2797     0F99  120A  158A  2775  120A  158A  	fcall	___bmul
  2798     0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  2799     0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  2800     0FA0  00D0               	movwf	potenza@n
  2801     0FA1                     l2458:
  2802                           
  2803                           ;main.c: 661:     }
  2804     0FA1  3001               	movlw	1
  2805     0FA2  07CE               	addwf	potenza@i,f
  2806     0FA3  1803               	skipnc
  2807     0FA4  0ACF               	incf	potenza@i+1,f
  2808     0FA5  3000               	movlw	0
  2809     0FA6  07CF               	addwf	potenza@i+1,f
  2810     0FA7                     l2460:
  2811     0FA7  084F               	movf	potenza@i+1,w
  2812     0FA8  3A80               	xorlw	128
  2813     0FA9  00CC               	movwf	??_potenza
  2814     0FAA  3080               	movlw	128
  2815     0FAB  024C               	subwf	??_potenza,w
  2816     0FAC  1D03               	skipz
  2817     0FAD  2FB0               	goto	u2795
  2818     0FAE  084B               	movf	potenza@e,w
  2819     0FAF  024E               	subwf	potenza@i,w
  2820     0FB0                     u2795:
  2821     0FB0  1C03               	skipc
  2822     0FB1  2FB3               	goto	u2791
  2823     0FB2  2FB4               	goto	u2790
  2824     0FB3                     u2791:
  2825     0FB3  2F94               	goto	l2456
  2826     0FB4                     u2790:
  2827     0FB4                     l2462:
  2828                           
  2829                           ;main.c: 662:     return n;
  2830     0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  2831     0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  2832     0FB6  0850               	movf	potenza@n,w
  2833     0FB7                     l341:
  2834     0FB7  0008               	return
  2835     0FB8                     __end_of_potenza:
  2836                           
  2837                           	psect	text8
  2838     0F75                     __ptext8:	
  2839 ;; *************** function ___bmul *****************
  2840 ;; Defined at:
  2841 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  multiplier      1    wreg     unsigned char 
  2844 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2847 ;;  product         1    2[BANK0 ] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      unsigned char 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       1       0       0       0
  2858 ;;      Locals:         0       2       0       0       0
  2859 ;;      Temps:          0       1       0       0       0
  2860 ;;      Totals:         0       4       0       0       0
  2861 ;;Total ram usage:        4 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; Hardware stack levels required when called: 2
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_potenza
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     0F75                     ___bmul:	
  2872                           ;psect for function ___bmul
  2873                           
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2877                           ;___bmul@multiplier stored from wreg
  2878     0F75  1283               	bcf	3,5	;RP0=0, select bank0
  2879     0F76  1303               	bcf	3,6	;RP1=0, select bank0
  2880     0F77  00CA               	movwf	___bmul@multiplier
  2881     0F78                     l2422:
  2882     0F78  01C9               	clrf	___bmul@product
  2883     0F79                     l2424:
  2884     0F79  1C4A               	btfss	___bmul@multiplier,0
  2885     0F7A  2F7C               	goto	u2771
  2886     0F7B  2F7D               	goto	u2770
  2887     0F7C                     u2771:
  2888     0F7C  2F81               	goto	l2428
  2889     0F7D                     u2770:
  2890     0F7D                     l2426:
  2891     0F7D  0847               	movf	___bmul@multiplicand,w
  2892     0F7E  00C8               	movwf	??___bmul
  2893     0F7F  0848               	movf	??___bmul,w
  2894     0F80  07C9               	addwf	___bmul@product,f
  2895     0F81                     l2428:
  2896     0F81  1003               	clrc
  2897     0F82  0DC7               	rlf	___bmul@multiplicand,f
  2898     0F83                     l2430:
  2899     0F83  1003               	clrc
  2900     0F84  0CCA               	rrf	___bmul@multiplier,f
  2901     0F85  084A               	movf	___bmul@multiplier,w
  2902     0F86  1D03               	btfss	3,2
  2903     0F87  2F89               	goto	u2781
  2904     0F88  2F8A               	goto	u2780
  2905     0F89                     u2781:
  2906     0F89  2F79               	goto	l2424
  2907     0F8A                     u2780:
  2908     0F8A                     l2432:
  2909     0F8A  0849               	movf	___bmul@product,w
  2910     0F8B                     l462:
  2911     0F8B  0008               	return
  2912     0F8C                     __end_of___bmul:
  2913                           
  2914                           	psect	text9
  2915     0796                     __ptext9:	
  2916 ;; *************** function ___awmod *****************
  2917 ;; Defined at:
  2918 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  divisor         2    0[BANK0 ] int 
  2921 ;;  dividend        2    2[BANK0 ] int 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  sign            1    6[BANK0 ] unsigned char 
  2924 ;;  counter         1    5[BANK0 ] unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  2    0[BANK0 ] int 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       4       0       0       0
  2935 ;;      Locals:         0       2       0       0       0
  2936 ;;      Temps:          0       1       0       0       0
  2937 ;;      Totals:         0       7       0       0       0
  2938 ;;Total ram usage:        7 bytes
  2939 ;; Hardware stack levels used: 1
  2940 ;; Hardware stack levels required when called: 2
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		_intToString
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948     0796                     ___awmod:	
  2949                           ;psect for function ___awmod
  2950                           
  2951     0796                     l2466:	
  2952                           ;incstack = 0
  2953                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2954                           
  2955     0796  1283               	bcf	3,5	;RP0=0, select bank0
  2956     0797  1303               	bcf	3,6	;RP1=0, select bank0
  2957     0798  01CD               	clrf	___awmod@sign
  2958     0799                     l2468:
  2959     0799  1FCA               	btfss	___awmod@dividend+1,7
  2960     079A  2F9C               	goto	u2801
  2961     079B  2F9D               	goto	u2800
  2962     079C                     u2801:
  2963     079C  2FA4               	goto	l2474
  2964     079D                     u2800:
  2965     079D                     l2470:
  2966     079D  09C9               	comf	___awmod@dividend,f
  2967     079E  09CA               	comf	___awmod@dividend+1,f
  2968     079F  0AC9               	incf	___awmod@dividend,f
  2969     07A0  1903               	skipnz
  2970     07A1  0ACA               	incf	___awmod@dividend+1,f
  2971     07A2                     l2472:
  2972     07A2  01CD               	clrf	___awmod@sign
  2973     07A3  0ACD               	incf	___awmod@sign,f
  2974     07A4                     l2474:
  2975     07A4  1FC8               	btfss	___awmod@divisor+1,7
  2976     07A5  2FA7               	goto	u2811
  2977     07A6  2FA8               	goto	u2810
  2978     07A7                     u2811:
  2979     07A7  2FAD               	goto	l2478
  2980     07A8                     u2810:
