

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2161                           
  2162                           ;main.c: 296:     TRISEbits.TRISE1 = 0;
  2163     0674  1089               	bcf	9,1	;volatile
  2164     0675                     l1909:
  2165                           
  2166                           ;main.c: 297:     TRISEbits.TRISE2 = 0;
  2167     0675  1109               	bcf	9,2	;volatile
  2168     0676                     l1911:
  2169                           
  2170                           ;main.c: 302:     PORTEbits.RE1 = 1;
  2171     0676  1283               	bcf	3,5	;RP0=0, select bank0
  2172     0677  1303               	bcf	3,6	;RP1=0, select bank0
  2173     0678  1489               	bsf	9,1	;volatile
  2174     0679                     l1913:
  2175                           
  2176                           ;main.c: 304:     PORTD = dato;
  2177     0679  0875               	movf	lcdSend@dato,w
  2178     067A  0088               	movwf	8	;volatile
  2179     067B                     l1915:
  2180                           
  2181                           ;main.c: 305:     PORTEbits.RE2 = tipo;
  2182     067B  0C72               	rrf	lcdSend@tipo,w
  2183     067C  1C03               	skipc
  2184     067D  1109               	bcf	9,2	;volatile
  2185     067E  1803               	skipnc
  2186     067F  1509               	bsf	9,2	;volatile
  2187     0680                     l1917:
  2188                           
  2189                           ;main.c: 306:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2190     0680  3014               	movlw	20
  2191     0681  00F4               	movwf	??_lcdSend+1
  2192     0682  3079               	movlw	121
  2193     0683  00F3               	movwf	??_lcdSend
  2194     0684                     u2697:
  2195     0684  0BF3               	decfsz	??_lcdSend,f
  2196     0685  2E84               	goto	u2697
  2197     0686  0BF4               	decfsz	??_lcdSend+1,f
  2198     0687  2E84               	goto	u2697
  2199     0688  2E89               	nop2
  2200     0689                     l1919:
  2201                           
  2202                           ;main.c: 307:     PORTEbits.RE1 = 0;
  2203     0689  1283               	bcf	3,5	;RP0=0, select bank0
  2204     068A  1303               	bcf	3,6	;RP1=0, select bank0
  2205     068B  1089               	bcf	9,1	;volatile
  2206     068C                     l1921:
  2207                           
  2208                           ;main.c: 308:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2209     068C  3014               	movlw	20
  2210     068D  00F4               	movwf	??_lcdSend+1
  2211     068E  3079               	movlw	121
  2212     068F  00F3               	movwf	??_lcdSend
  2213     0690                     u2707:
  2214     0690  0BF3               	decfsz	??_lcdSend,f
  2215     0691  2E90               	goto	u2707
  2216     0692  0BF4               	decfsz	??_lcdSend+1,f
  2217     0693  2E90               	goto	u2707
  2218     0694  2E95               	nop2
  2219     0695                     l1923:
  2220                           
  2221                           ;main.c: 309:     PORTEbits.RE1 = 1;
  2222     0695  1283               	bcf	3,5	;RP0=0, select bank0
  2223     0696  1303               	bcf	3,6	;RP1=0, select bank0
  2224     0697  1489               	bsf	9,1	;volatile
  2225     0698                     l210:
  2226     0698  0008               	return
  2227     0699                     __end_of_lcdSend:
  2228                           
  2229                           	psect	text6
  2230     03EF                     __ptext6:	
  2231 ;; *************** function _intToString *****************
  2232 ;; Defined at:
  2233 ;;		line 457 in file "main.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  n               2   12[BANK0 ] int 
  2236 ;;  str             1   14[BANK0 ] PTR unsigned char 
  2237 ;;		 -> print_countdown(3), 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  t               1   18[BANK0 ] unsigned char 
  2240 ;;  i               1   20[BANK0 ] unsigned char 
  2241 ;;  cifre           1   19[BANK0 ] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       3       0       0       0
  2252 ;;      Locals:         0       3       0       0       0
  2253 ;;      Temps:          0       3       0       0       0
  2254 ;;      Totals:         0       9       0       0       0
  2255 ;;Total ram usage:        9 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 3
  2258 ;; This function calls:
  2259 ;;		___awdiv
  2260 ;;		___awmod
  2261 ;;		_potenza
  2262 ;; This function is called by:
  2263 ;;		_UART_Read
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     03EF                     _intToString:	
  2268                           ;psect for function _intToString
  2269                           
  2270     03EF                     l1991:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2273                           
  2274                           
  2275                           ;main.c: 460:     char cifre = 1;
  2276     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2277     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2278     03F1  01E6               	clrf	intToString@cifre
  2279     03F2  0AE6               	incf	intToString@cifre,f
  2280     03F3                     l1993:
  2281                           
  2282                           ;main.c: 463:     while (n / potenza(10, cifre)) cifre++;
  2283     03F3  2BF8               	goto	l1997
  2284     03F4                     l1995:
  2285     03F4  3001               	movlw	1
  2286     03F5  00E2               	movwf	??_intToString
  2287     03F6  0862               	movf	??_intToString,w
  2288     03F7  07E6               	addwf	intToString@cifre,f
  2289     03F8                     l1997:
  2290     03F8  0866               	movf	intToString@cifre,w
  2291     03F9  00F6               	movwf	potenza@e
  2292     03FA  300A               	movlw	10
  2293     03FB  120A  118A  2644  120A  118A  	fcall	_potenza
  2294     0400  1283               	bcf	3,5	;RP0=0, select bank0
  2295     0401  1303               	bcf	3,6	;RP1=0, select bank0
  2296     0402  00E2               	movwf	??_intToString
  2297     0403  01E3               	clrf	??_intToString+1
  2298     0404  0862               	movf	??_intToString,w
  2299     0405  00D7               	movwf	___awdiv@divisor
  2300     0406  0863               	movf	??_intToString+1,w
  2301     0407  00D8               	movwf	___awdiv@divisor+1
  2302     0408  0860               	movf	intToString@n+1,w
  2303     0409  00DA               	movwf	___awdiv@dividend+1
  2304     040A  085F               	movf	intToString@n,w
  2305     040B  00D9               	movwf	___awdiv@dividend
  2306     040C  120A  118A  24E2  120A  118A  	fcall	___awdiv
  2307     0411  1283               	bcf	3,5	;RP0=0, select bank0
  2308     0412  1303               	bcf	3,6	;RP1=0, select bank0
  2309     0413  0857               	movf	?___awdiv,w
  2310     0414  0458               	iorwf	?___awdiv+1,w
  2311     0415  1D03               	btfss	3,2
  2312     0416  2C18               	goto	u2081
  2313     0417  2C19               	goto	u2080
  2314     0418                     u2081:
  2315     0418  2BF4               	goto	l1995
  2316     0419                     u2080:
  2317     0419                     l1999:
  2318                           
  2319                           ;main.c: 465:     for (i = 0; i < cifre; i++) {
  2320     0419  01E7               	clrf	intToString@i
  2321     041A  2C5D               	goto	l2009
  2322     041B                     l2001:
  2323                           
  2324                           ;main.c: 466:         char t = potenza(10, cifre - 1 - i);
  2325     041B  0867               	movf	intToString@i,w
  2326     041C  0266               	subwf	intToString@cifre,w
  2327     041D  3EFF               	addlw	255
  2328     041E  00F6               	movwf	potenza@e
  2329     041F  300A               	movlw	10
  2330     0420  120A  118A  2644  120A  118A  	fcall	_potenza
  2331     0425  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0426  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0427  00E5               	movwf	intToString@t
  2334     0428                     l2003:
  2335                           
  2336                           ;main.c: 467:         str[i] = '0' + (char) (n / t);
  2337     0428  0867               	movf	intToString@i,w
  2338     0429  0761               	addwf	intToString@str,w
  2339     042A  00E2               	movwf	??_intToString
  2340     042B  0862               	movf	??_intToString,w
  2341     042C  0084               	movwf	4
  2342     042D  0865               	movf	intToString@t,w
  2343     042E  00E3               	movwf	??_intToString+1
  2344     042F  01E4               	clrf	??_intToString+2
  2345     0430  0863               	movf	??_intToString+1,w
  2346     0431  00D7               	movwf	___awdiv@divisor
  2347     0432  0864               	movf	??_intToString+2,w
  2348     0433  00D8               	movwf	___awdiv@divisor+1
  2349     0434  0860               	movf	intToString@n+1,w
  2350     0435  00DA               	movwf	___awdiv@dividend+1
  2351     0436  085F               	movf	intToString@n,w
  2352     0437  00D9               	movwf	___awdiv@dividend
  2353     0438  120A  118A  24E2  120A  118A  	fcall	___awdiv
  2354     043D  1283               	bcf	3,5	;RP0=0, select bank0
  2355     043E  1303               	bcf	3,6	;RP1=0, select bank0
  2356     043F  0857               	movf	?___awdiv,w
  2357     0440  3E30               	addlw	48
  2358     0441  1383               	bcf	3,7	;select IRP bank0
  2359     0442  0080               	movwf	0
  2360     0443                     l2005:
  2361                           
  2362                           ;main.c: 468:         n = n % t;
  2363     0443  0865               	movf	intToString@t,w
  2364     0444  00E2               	movwf	??_intToString
  2365     0445  01E3               	clrf	??_intToString+1
  2366     0446  0862               	movf	??_intToString,w
  2367     0447  00F2               	movwf	___awmod@divisor
  2368     0448  0863               	movf	??_intToString+1,w
  2369     0449  00F3               	movwf	___awmod@divisor+1
  2370     044A  0860               	movf	intToString@n+1,w
  2371     044B  00F5               	movwf	___awmod@dividend+1
  2372     044C  085F               	movf	intToString@n,w
  2373     044D  00F4               	movwf	___awmod@dividend
  2374     044E  120A  118A  25A5  120A  118A  	fcall	___awmod
  2375     0453  0873               	movf	?___awmod+1,w
  2376     0454  1283               	bcf	3,5	;RP0=0, select bank0
  2377     0455  1303               	bcf	3,6	;RP1=0, select bank0
  2378     0456  00E0               	movwf	intToString@n+1
  2379     0457  0872               	movf	?___awmod,w
  2380     0458  00DF               	movwf	intToString@n
  2381     0459                     l2007:
  2382                           
  2383                           ;main.c: 469:     }
  2384     0459  3001               	movlw	1
  2385     045A  00E2               	movwf	??_intToString
  2386     045B  0862               	movf	??_intToString,w
  2387     045C  07E7               	addwf	intToString@i,f
  2388     045D                     l2009:
  2389     045D  0866               	movf	intToString@cifre,w
  2390     045E  0267               	subwf	intToString@i,w
  2391     045F  1C03               	skipc
  2392     0460  2C62               	goto	u2091
  2393     0461  2C63               	goto	u2090
  2394     0462                     u2091:
  2395     0462  2C1B               	goto	l2001
  2396     0463                     u2090:
  2397     0463                     l2011:
  2398                           
  2399                           ;main.c: 471:     str[i] = '\0';
  2400     0463  0867               	movf	intToString@i,w
  2401     0464  0761               	addwf	intToString@str,w
  2402     0465  00E2               	movwf	??_intToString
  2403     0466  0862               	movf	??_intToString,w
  2404     0467  0084               	movwf	4
  2405     0468  1383               	bcf	3,7	;select IRP bank0
  2406     0469  0180               	clrf	0
  2407     046A                     l273:
  2408     046A  0008               	return
  2409     046B                     __end_of_intToString:
  2410                           
  2411                           	psect	text7
  2412     0644                     __ptext7:	
  2413 ;; *************** function _potenza *****************
  2414 ;; Defined at:
  2415 ;;		line 449 in file "main.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  b               1    wreg     unsigned char 
  2418 ;;  e               1    6[COMMON] unsigned char 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  b               1    0[BANK0 ] unsigned char 
  2421 ;;  i               2    1[BANK0 ] int 
  2422 ;;  n               1    3[BANK0 ] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      unsigned char 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         1       0       0       0       0
  2433 ;;      Locals:         0       4       0       0       0
  2434 ;;      Temps:          1       0       0       0       0
  2435 ;;      Totals:         2       4       0       0       0
  2436 ;;Total ram usage:        6 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 2
  2439 ;; This function calls:
  2440 ;;		___bmul
  2441 ;; This function is called by:
  2442 ;;		_intToString
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     0644                     _potenza:	
  2447                           ;psect for function _potenza
  2448                           
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2452                           ;potenza@b stored from wreg
  2453     0644  1283               	bcf	3,5	;RP0=0, select bank0
  2454     0645  1303               	bcf	3,6	;RP1=0, select bank0
  2455     0646  00D3               	movwf	potenza@b
  2456     0647                     l1925:
  2457                           
  2458                           ;main.c: 450:     char n = 1;
  2459     0647  01D6               	clrf	potenza@n
  2460     0648  0AD6               	incf	potenza@n,f
  2461     0649                     l1927:
  2462                           
  2463                           ;main.c: 451:     for (int i = 0; i < e; i++) {
  2464     0649  01D4               	clrf	potenza@i
  2465     064A  01D5               	clrf	potenza@i+1
  2466     064B  2E5F               	goto	l1933
  2467     064C                     l1929:
  2468                           
  2469                           ;main.c: 452:         n = n * b;
  2470     064C  1283               	bcf	3,5	;RP0=0, select bank0
  2471     064D  1303               	bcf	3,6	;RP1=0, select bank0
  2472     064E  0853               	movf	potenza@b,w
  2473     064F  00F2               	movwf	___bmul@multiplicand
  2474     0650  0856               	movf	potenza@n,w
  2475     0651  120A  118A  26D2  120A  118A  	fcall	___bmul
  2476     0656  1283               	bcf	3,5	;RP0=0, select bank0
  2477     0657  1303               	bcf	3,6	;RP1=0, select bank0
  2478     0658  00D6               	movwf	potenza@n
  2479     0659                     l1931:
  2480                           
  2481                           ;main.c: 453:     }
  2482     0659  3001               	movlw	1
  2483     065A  07D4               	addwf	potenza@i,f
  2484     065B  1803               	skipnc
  2485     065C  0AD5               	incf	potenza@i+1,f
  2486     065D  3000               	movlw	0
  2487     065E  07D5               	addwf	potenza@i+1,f
  2488     065F                     l1933:
  2489     065F  0855               	movf	potenza@i+1,w
  2490     0660  3A80               	xorlw	128
  2491     0661  00F7               	movwf	??_potenza
  2492     0662  3080               	movlw	128
  2493     0663  0277               	subwf	??_potenza,w
  2494     0664  1D03               	skipz
  2495     0665  2E68               	goto	u1945
  2496     0666  0876               	movf	potenza@e,w
  2497     0667  0254               	subwf	potenza@i,w
  2498     0668                     u1945:
  2499     0668  1C03               	skipc
  2500     0669  2E6B               	goto	u1941
  2501     066A  2E6C               	goto	u1940
  2502     066B                     u1941:
  2503     066B  2E4C               	goto	l1929
  2504     066C                     u1940:
  2505     066C                     l1935:
  2506                           
  2507                           ;main.c: 454:     return n;
  2508     066C  1283               	bcf	3,5	;RP0=0, select bank0
  2509     066D  1303               	bcf	3,6	;RP1=0, select bank0
  2510     066E  0856               	movf	potenza@n,w
  2511     066F                     l264:
  2512     066F  0008               	return
  2513     0670                     __end_of_potenza:
  2514                           
  2515                           	psect	text8
  2516     06D2                     __ptext8:	
  2517 ;; *************** function ___bmul *****************
  2518 ;; Defined at:
  2519 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  multiplier      1    wreg     unsigned char 
  2522 ;;  multiplicand    1    2[COMMON] unsigned char 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  multiplier      1    5[COMMON] unsigned char 
  2525 ;;  product         1    4[COMMON] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      unsigned char 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         1       0       0       0       0
  2536 ;;      Locals:         2       0       0       0       0
  2537 ;;      Temps:          1       0       0       0       0
  2538 ;;      Totals:         4       0       0       0       0
  2539 ;;Total ram usage:        4 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; Hardware stack levels required when called: 1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_potenza
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549     06D2                     ___bmul:	
  2550                           ;psect for function ___bmul
  2551                           
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2555                           ;___bmul@multiplier stored from wreg
  2556     06D2  00F5               	movwf	___bmul@multiplier
  2557     06D3                     l1891:
  2558     06D3  01F4               	clrf	___bmul@product
  2559     06D4                     l1893:
  2560     06D4  1C75               	btfss	___bmul@multiplier,0
  2561     06D5  2ED7               	goto	u1921
  2562     06D6  2ED8               	goto	u1920
  2563     06D7                     u1921:
  2564     06D7  2EDC               	goto	l1897
  2565     06D8                     u1920:
  2566     06D8                     l1895:
  2567     06D8  0872               	movf	___bmul@multiplicand,w
  2568     06D9  00F3               	movwf	??___bmul
  2569     06DA  0873               	movf	??___bmul,w
  2570     06DB  07F4               	addwf	___bmul@product,f
  2571     06DC                     l1897:
  2572     06DC  1003               	clrc
  2573     06DD  0DF2               	rlf	___bmul@multiplicand,f
  2574     06DE                     l1899:
  2575     06DE  1003               	clrc
  2576     06DF  0CF5               	rrf	___bmul@multiplier,f
  2577     06E0  0875               	movf	___bmul@multiplier,w
  2578     06E1  1D03               	btfss	3,2
  2579     06E2  2EE4               	goto	u1931
  2580     06E3  2EE5               	goto	u1930
  2581     06E4                     u1931:
  2582     06E4  2ED4               	goto	l1893
  2583     06E5                     u1930:
  2584     06E5                     l1901:
  2585     06E5  0874               	movf	___bmul@product,w
  2586     06E6                     l385:
  2587     06E6  0008               	return
  2588     06E7                     __end_of___bmul:
  2589                           
  2590                           	psect	text9
  2591     05A5                     __ptext9:	
  2592 ;; *************** function ___awmod *****************
  2593 ;; Defined at:
  2594 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  divisor         2    2[COMMON] int 
  2597 ;;  dividend        2    4[COMMON] int 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  sign            1    8[COMMON] unsigned char 
  2600 ;;  counter         1    7[COMMON] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  2    2[COMMON] int 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         4       0       0       0       0
  2611 ;;      Locals:         2       0       0       0       0
  2612 ;;      Temps:          1       0       0       0       0
  2613 ;;      Totals:         7       0       0       0       0
  2614 ;;Total ram usage:        7 bytes
  2615 ;; Hardware stack levels used: 1
  2616 ;; Hardware stack levels required when called: 1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_intToString
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624     05A5                     ___awmod:	
  2625                           ;psect for function ___awmod
  2626                           
  2627     05A5                     l1471:	
  2628                           ;incstack = 0
  2629                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2630                           
  2631     05A5  01F8               	clrf	___awmod@sign
  2632     05A6                     l1473:
  2633     05A6  1FF5               	btfss	___awmod@dividend+1,7
  2634     05A7  2DA9               	goto	u1121
  2635     05A8  2DAA               	goto	u1120
  2636     05A9                     u1121:
  2637     05A9  2DB1               	goto	l1479
  2638     05AA                     u1120:
  2639     05AA                     l1475:
  2640     05AA  09F4               	comf	___awmod@dividend,f
  2641     05AB  09F5               	comf	___awmod@dividend+1,f
  2642     05AC  0AF4               	incf	___awmod@dividend,f
  2643     05AD  1903               	skipnz
  2644     05AE  0AF5               	incf	___awmod@dividend+1,f
  2645     05AF                     l1477:
  2646     05AF  01F8               	clrf	___awmod@sign
  2647     05B0  0AF8               	incf	___awmod@sign,f
  2648     05B1                     l1479:
  2649     05B1  1FF3               	btfss	___awmod@divisor+1,7
  2650     05B2  2DB4               	goto	u1131
  2651     05B3  2DB5               	goto	u1130
  2652     05B4                     u1131:
  2653     05B4  2DBA               	goto	l1483
  2654     05B5                     u1130:
  2655     05B5                     l1481:
  2656     05B5  09F2               	comf	___awmod@divisor,f
  2657     05B6  09F3               	comf	___awmod@divisor+1,f
  2658     05B7  0AF2               	incf	___awmod@divisor,f
  2659     05B8  1903               	skipnz
  2660     05B9  0AF3               	incf	___awmod@divisor+1,f
  2661     05BA                     l1483:
  2662     05BA  0872               	movf	___awmod@divisor,w
  2663     05BB  0473               	iorwf	___awmod@divisor+1,w
  2664     05BC  1903               	btfsc	3,2
  2665     05BD  2DBF               	goto	u1141
  2666     05BE  2DC0               	goto	u1140
  2667     05BF                     u1141:
  2668     05BF  2DEF               	goto	l1501
  2669     05C0                     u1140:
  2670     05C0                     l1485:
  2671     05C0  01F7               	clrf	___awmod@counter
  2672     05C1  0AF7               	incf	___awmod@counter,f
  2673     05C2  2DCE               	goto	l1491
  2674     05C3                     l1487:
  2675     05C3  3001               	movlw	1
  2676     05C4                     u1155:
  2677     05C4  1003               	clrc
  2678     05C5  0DF2               	rlf	___awmod@divisor,f
  2679     05C6  0DF3               	rlf	___awmod@divisor+1,f
  2680     05C7  3EFF               	addlw	-1
  2681     05C8  1D03               	skipz
  2682     05C9  2DC4               	goto	u1155
  2683     05CA                     l1489:
  2684     05CA  3001               	movlw	1
  2685     05CB  00F6               	movwf	??___awmod
  2686     05CC  0876               	movf	??___awmod,w
  2687     05CD  07F7               	addwf	___awmod@counter,f
  2688     05CE                     l1491:
  2689     05CE  1FF3               	btfss	___awmod@divisor+1,7
  2690     05CF  2DD1               	goto	u1161
  2691     05D0  2DD2               	goto	u1160
  2692     05D1                     u1161:
  2693     05D1  2DC3               	goto	l1487
  2694     05D2                     u1160:
  2695     05D2                     l1493:
  2696     05D2  0873               	movf	___awmod@divisor+1,w
  2697     05D3  0275               	subwf	___awmod@dividend+1,w
  2698     05D4  1D03               	skipz
  2699     05D5  2DD8               	goto	u1175
  2700     05D6  0872               	movf	___awmod@divisor,w
  2701     05D7  0274               	subwf	___awmod@dividend,w
  2702     05D8                     u1175:
  2703     05D8  1C03               	skipc
  2704     05D9  2DDB               	goto	u1171
  2705     05DA  2DDC               	goto	u1170
  2706     05DB                     u1171:
  2707     05DB  2DE2               	goto	l1497
  2708     05DC                     u1170:
  2709     05DC                     l1495:
  2710     05DC  0872               	movf	___awmod@divisor,w
  2711     05DD  02F4               	subwf	___awmod@dividend,f
  2712     05DE  0873               	movf	___awmod@divisor+1,w
  2713     05DF  1C03               	skipc
  2714     05E0  03F5               	decf	___awmod@dividend+1,f
  2715     05E1  02F5               	subwf	___awmod@dividend+1,f
  2716     05E2                     l1497:
  2717     05E2  3001               	movlw	1
  2718     05E3                     u1185:
  2719     05E3  1003               	clrc
  2720     05E4  0CF3               	rrf	___awmod@divisor+1,f
  2721     05E5  0CF2               	rrf	___awmod@divisor,f
  2722     05E6  3EFF               	addlw	-1
  2723     05E7  1D03               	skipz
  2724     05E8  2DE3               	goto	u1185
  2725     05E9                     l1499:
  2726     05E9  3001               	movlw	1
  2727     05EA  02F7               	subwf	___awmod@counter,f
  2728     05EB  1D03               	btfss	3,2
  2729     05EC  2DEE               	goto	u1191
  2730     05ED  2DEF               	goto	u1190
  2731     05EE                     u1191:
  2732     05EE  2DD2               	goto	l1493
  2733     05EF                     u1190:
  2734     05EF                     l1501:
  2735     05EF  0878               	movf	___awmod@sign,w
  2736     05F0  1903               	btfsc	3,2
  2737     05F1  2DF3               	goto	u1201
  2738     05F2  2DF4               	goto	u1200
  2739     05F3                     u1201:
  2740     05F3  2DF9               	goto	l1505
  2741     05F4                     u1200:
  2742     05F4                     l1503:
  2743     05F4  09F4               	comf	___awmod@dividend,f
  2744     05F5  09F5               	comf	___awmod@dividend+1,f
  2745     05F6  0AF4               	incf	___awmod@dividend,f
  2746     05F7  1903               	skipnz
  2747     05F8  0AF5               	incf	___awmod@dividend+1,f
  2748     05F9                     l1505:
  2749     05F9  0875               	movf	___awmod@dividend+1,w
  2750     05FA  00F3               	movwf	?___awmod+1
  2751     05FB  0874               	movf	___awmod@dividend,w
  2752     05FC  00F2               	movwf	?___awmod
  2753     05FD                     l525:
  2754     05FD  0008               	return
  2755     05FE                     __end_of___awmod:
  2756                           
  2757                           	psect	text10
  2758     04E2                     __ptext10:	
  2759 ;; *************** function ___awdiv *****************
  2760 ;; Defined at:
  2761 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  divisor         2    4[BANK0 ] int 
  2764 ;;  dividend        2    6[BANK0 ] int 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  quotient        2   10[BANK0 ] int 
  2767 ;;  sign            1    9[BANK0 ] unsigned char 
  2768 ;;  counter         1    8[BANK0 ] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  2    4[BANK0 ] int 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       4       0       0       0
  2779 ;;      Locals:         0       4       0       0       0
  2780 ;;      Temps:          1       0       0       0       0
  2781 ;;      Totals:         1       8       0       0       0
  2782 ;;Total ram usage:        9 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; Hardware stack levels required when called: 1
  2785 ;; This function calls:
