

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2904     04AC                     l2816:
  2905                           
  2906                           ;main.c: 382:             UART_Write(id1);
  2907     04AC  3001               	movlw	1
  2908     04AD  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2909     04B2                     l2818:
  2910                           
  2911                           ;main.c: 384:             UART_Write(0x02);
  2912     04B2  3002               	movlw	2
  2913     04B3  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2914     04B8                     l2820:
  2915                           
  2916                           ;main.c: 385:             UART_Write(num1);
  2917     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2918     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2919     04BA  084F               	movf	_num1,w
  2920     04BB  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2921     04C0                     l2822:
  2922                           
  2923                           ;main.c: 386:             UART_Write(num2);
  2924     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2925     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2926     04C2  084E               	movf	_num2,w
  2927     04C3  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2928     04C8                     l2824:
  2929                           
  2930                           ;main.c: 387:             UART_Write(num3);
  2931     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2932     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2933     04CA  084D               	movf	_num3,w
  2934     04CB  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2935     04D0                     l2826:
  2936                           
  2937                           ;main.c: 388:             UART_Write(num4);
  2938     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2939     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2940     04D2  084C               	movf	_num4,w
  2941     04D3  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2942     04D8                     l2828:
  2943                           
  2944                           ;main.c: 389:             UART_Write(num5);
  2945     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2946     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2947     04DA  084B               	movf	_num5,w
  2948     04DB  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2949     04E0                     l2830:
  2950                           
  2951                           ;main.c: 390:             UART_Write('\r');
  2952     04E0  300D               	movlw	13
  2953     04E1  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2954     04E6                     l2832:
  2955                           
  2956                           ;main.c: 391:             UART_Write('\n');
  2957     04E6  300A               	movlw	10
  2958     04E7  120A  158A  250F  120A  118A  	fcall	_UART_Write
  2959     04EC                     l2834:
  2960                           
  2961                           ;main.c: 392:             RS485_RxEnable();
  2962     04EC  120A  158A  2502  120A  118A  	fcall	_RS485_RxEnable
  2963                           
  2964                           ;main.c: 393:             lcdSend(0x01, 0);
  2965     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2966     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2967     04F3  01D3               	clrf	lcdSend@tipo
  2968     04F4  3001               	movlw	1
  2969     04F5  120A  158A  253A  120A  118A  	fcall	_lcdSend
  2970     04FA                     l2836:
  2971                           
  2972                           ;main.c: 394:             lcdPrint("Mandato");
  2973     04FA  3080               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2974     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2975     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2976     04FD  00D5               	movwf	lcdPrint@str
  2977     04FE  3080               	movlw	128
  2978     04FF  00D6               	movwf	lcdPrint@str+1
  2979     0500  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  2980     0505                     l2838:
  2981                           
  2982                           ;main.c: 395:             RCIF = 0;
  2983     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2984     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2985     0507  128C               	bcf	12,5	;volatile
  2986     0508                     l2840:
  2987                           
  2988                           ;main.c: 396:             countdown = 60;
  2989     0508  303C               	movlw	60
  2990     0509  00F9               	movwf	_countdown
  2991     050A                     l2842:
  2992                           
  2993                           ;main.c: 397:             _delay((unsigned long)((100)*(20000000/4000.0)));
  2994     050A  3003               	movlw	3
  2995     050B  1683               	bsf	3,5	;RP0=1, select bank1
  2996     050C  1303               	bcf	3,6	;RP1=0, select bank1
  2997     050D  00A2               	movwf	(??_UART_Read1^(0+128)+2)
  2998     050E  308A               	movlw	138
  2999     050F  00A1               	movwf	(??_UART_Read1^(0+128)+1)
  3000     0510  3055               	movlw	85
  3001     0511  00A0               	movwf	??_UART_Read1^(0+128)
  3002     0512                     u3977:
  3003     0512  0BA0               	decfsz	??_UART_Read1^(0+128),f
  3004     0513  2D12               	goto	u3977
  3005     0514  0BA1               	decfsz	(??_UART_Read1^(0+128)+1),f
  3006     0515  2D12               	goto	u3977
  3007     0516  0BA2               	decfsz	(??_UART_Read1^(0+128)+2),f
  3008     0517  2D12               	goto	u3977
  3009     0518                     l2844:
  3010                           
  3011                           ;main.c: 398:             return RCREG;;	Return value of _UART_Read1 is never used
  3012     0518  1283               	bcf	3,5	;RP0=0, select bank0
  3013     0519  1303               	bcf	3,6	;RP1=0, select bank0
  3014     051A  081A               	movf	26,w	;volatile
  3015     051B  2D49               	goto	l235
  3016     051C                     l2848:
  3017                           
  3018                           ;main.c: 337:     while (countdown != 0){
  3019     051C  0879               	movf	_countdown,w
  3020     051D  1D03               	btfss	3,2
  3021     051E  2D20               	goto	u3271
  3022     051F  2D21               	goto	u3270
  3023     0520                     u3271:
  3024     0520  2B36               	goto	l2732
  3025     0521                     u3270:
  3026     0521                     l2850:
  3027                           
  3028                           ;main.c: 401:     lcdSend(0x01, 0);
  3029     0521  1283               	bcf	3,5	;RP0=0, select bank0
  3030     0522  1303               	bcf	3,6	;RP1=0, select bank0
  3031     0523  01D3               	clrf	lcdSend@tipo
  3032     0524  3001               	movlw	1
  3033     0525  120A  158A  253A  120A  118A  	fcall	_lcdSend
  3034     052A                     l2852:
  3035                           
  3036                           ;main.c: 402:     lcdPrint("Codice Scaduto");
  3037     052A  3014               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3038     052B  1283               	bcf	3,5	;RP0=0, select bank0
  3039     052C  1303               	bcf	3,6	;RP1=0, select bank0
  3040     052D  00D5               	movwf	lcdPrint@str
  3041     052E  3080               	movlw	128
  3042     052F  00D6               	movwf	lcdPrint@str+1
  3043     0530  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  3044     0535                     l2854:
  3045                           
  3046                           ;main.c: 403:     RCIF = 0;
  3047     0535  1283               	bcf	3,5	;RP0=0, select bank0
  3048     0536  1303               	bcf	3,6	;RP1=0, select bank0
  3049     0537  128C               	bcf	12,5	;volatile
  3050     0538                     l2856:
  3051                           
  3052                           ;main.c: 404:     countdown = 60;
  3053     0538  303C               	movlw	60
  3054     0539  00F9               	movwf	_countdown
  3055     053A                     l2858:
  3056                           
  3057                           ;main.c: 405:     _delay((unsigned long)((200)*(20000000/4000.0)));
  3058     053A  3006               	movlw	6
  3059     053B  1683               	bsf	3,5	;RP0=1, select bank1
  3060     053C  1303               	bcf	3,6	;RP1=0, select bank1
  3061     053D  00A2               	movwf	(??_UART_Read1^(0+128)+2)
  3062     053E  3013               	movlw	19
  3063     053F  00A1               	movwf	(??_UART_Read1^(0+128)+1)
  3064     0540  30AD               	movlw	173
  3065     0541  00A0               	movwf	??_UART_Read1^(0+128)
  3066     0542                     u3987:
  3067     0542  0BA0               	decfsz	??_UART_Read1^(0+128),f
  3068     0543  2D42               	goto	u3987
  3069     0544  0BA1               	decfsz	(??_UART_Read1^(0+128)+1),f
  3070     0545  2D42               	goto	u3987
  3071     0546  0BA2               	decfsz	(??_UART_Read1^(0+128)+2),f
  3072     0547  2D42               	goto	u3987
  3073     0548  2D18               	goto	l2844
  3074     0549                     l235:
  3075     0549  0008               	return
  3076     054A                     __end_of_UART_Read1:
  3077                           
  3078                           	psect	text4
  3079     0D7D                     __ptext4:	
  3080 ;; *************** function _lcdPrint *****************
  3081 ;; Defined at:
  3082 ;;		line 449 in file "main.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  str             2    2[BANK0 ] PTR unsigned char 
  3085 ;;		 -> STR_11(15), STR_10(8), STR_9(14), STR_8(11), 
  3086 ;;		 -> print_countdown(3), STR_7(10), STR_6(14), STR_5(13), 
  3087 ;;		 -> STR_4(12), STR_3(11), STR_2(10), STR_1(8), 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  n               2    7[BANK0 ] int 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       2       0       0       0
  3100 ;;      Locals:         0       2       0       0       0
  3101 ;;      Temps:          0       3       0       0       0
  3102 ;;      Totals:         0       7       0       0       0
  3103 ;;Total ram usage:        7 bytes
  3104 ;; Hardware stack levels used: 1
  3105 ;; Hardware stack levels required when called: 3
  3106 ;; This function calls:
  3107 ;;		_lcdSend
  3108 ;; This function is called by:
  3109 ;;		_main
  3110 ;;		_UART_Read2
  3111 ;;		_UART_Read1
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115     0D7D                     _lcdPrint:	
  3116                           ;psect for function _lcdPrint
  3117                           
  3118     0D7D                     l2578:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3121                           
  3122                           
  3123                           ;main.c: 450:     int n = 0;
  3124     0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  3125     0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  3126     0D7F  01DA               	clrf	lcdPrint@n
  3127     0D80  01DB               	clrf	lcdPrint@n+1
  3128                           
  3129                           ;main.c: 451:     while (str[n] != '\0') {
  3130     0D81  2DA8               	goto	l2584
  3131     0D82                     l2580:
  3132                           
  3133                           ;main.c: 452:         lcdSend(str[n++], 1);
  3134     0D82  01D3               	clrf	lcdSend@tipo
  3135     0D83  0AD3               	incf	lcdSend@tipo,f
  3136     0D84  085A               	movf	lcdPrint@n,w
  3137     0D85  0755               	addwf	lcdPrint@str,w
  3138     0D86  00D8               	movwf	??_lcdPrint+1
  3139     0D87  0856               	movf	lcdPrint@str+1,w
  3140     0D88  00D7               	movwf	??_lcdPrint
  3141     0D89  1803               	skipnc
  3142     0D8A  0AD7               	incf	??_lcdPrint,f
  3143     0D8B  1FDA               	btfss	lcdPrint@n,7
  3144     0D8C  2D8E               	goto	u2990
  3145     0D8D  03D7               	decf	??_lcdPrint,f
  3146     0D8E                     u2990:
  3147     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3148     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3149     0D90  0857               	movf	??_lcdPrint,w
  3150     0D91  00D9               	movwf	??_lcdPrint+2
  3151     0D92  0859               	movf	??_lcdPrint+2,w
  3152     0D93  00FF               	movwf	btemp+1
  3153     0D94  0858               	movf	??_lcdPrint+1,w
  3154     0D95  0084               	movwf	4
  3155     0D96  120A  158A  2000  120A  158A  	fcall	stringtab
  3156     0D9B  120A  158A  253A  120A  158A  	fcall	_lcdSend
  3157     0DA0                     l2582:
  3158     0DA0  3001               	movlw	1
  3159     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  3160     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  3161     0DA3  07DA               	addwf	lcdPrint@n,f
  3162     0DA4  1803               	skipnc
  3163     0DA5  0ADB               	incf	lcdPrint@n+1,f
  3164     0DA6  3000               	movlw	0
  3165     0DA7  07DB               	addwf	lcdPrint@n+1,f
  3166     0DA8                     l2584:
  3167                           
  3168                           ;main.c: 451:     while (str[n] != '\0') {
  3169     0DA8  085A               	movf	lcdPrint@n,w
  3170     0DA9  0755               	addwf	lcdPrint@str,w
  3171     0DAA  00D8               	movwf	??_lcdPrint+1
  3172     0DAB  0856               	movf	lcdPrint@str+1,w
  3173     0DAC  00D7               	movwf	??_lcdPrint
  3174     0DAD  1803               	skipnc
  3175     0DAE  0AD7               	incf	??_lcdPrint,f
  3176     0DAF  1FDA               	btfss	lcdPrint@n,7
  3177     0DB0  2DB2               	goto	u3000
  3178     0DB1  03D7               	decf	??_lcdPrint,f
  3179     0DB2                     u3000:
  3180     0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  3181     0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  3182     0DB4  0857               	movf	??_lcdPrint,w
  3183     0DB5  00D9               	movwf	??_lcdPrint+2
  3184     0DB6  0859               	movf	??_lcdPrint+2,w
  3185     0DB7  00FF               	movwf	btemp+1
  3186     0DB8  0858               	movf	??_lcdPrint+1,w
  3187     0DB9  0084               	movwf	4
  3188     0DBA  120A  158A  2000  120A  158A  	fcall	stringtab
  3189     0DBF  3A00               	xorlw	0
  3190     0DC0  1D03               	skipz
  3191     0DC1  2DC3               	goto	u3011
  3192     0DC2  2DC4               	goto	u3010
  3193     0DC3                     u3011:
  3194     0DC3  2D82               	goto	l2580
  3195     0DC4                     u3010:
  3196     0DC4                     l248:
  3197     0DC4  0008               	return
  3198     0DC5                     __end_of_lcdPrint:
  3199                           
  3200                           	psect	text5
  3201     0D3A                     __ptext5:	
  3202 ;; *************** function _lcdSend *****************
  3203 ;; Defined at:
  3204 ;;		line 428 in file "main.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  dato            1    wreg     unsigned char 
  3207 ;;  tipo            1    0[BANK0 ] unsigned char 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  dato            1    1[BANK0 ] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         0       1       0       0       0
  3220 ;;      Locals:         0       1       0       0       0
  3221 ;;      Temps:          0       0       0       0       0
  3222 ;;      Totals:         0       2       0       0       0
  3223 ;;Total ram usage:        2 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; Hardware stack levels required when called: 2
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_main
  3230 ;;		_UART_Read2
  3231 ;;		_UART_Read1
  3232 ;;		_initLCD
  3233 ;;		_lcdPrint
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     0D3A                     _lcdSend:	
  3238                           ;psect for function _lcdSend
  3239                           
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  3243                           ;lcdSend@dato stored from wreg
  3244     0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  3245     0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  3246     0D3C  00D4               	movwf	lcdSend@dato
  3247     0D3D                     l2466:
  3248                           
  3249                           ;main.c: 432:     TRISD = 0x00;
  3250     0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  3251     0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  3252     0D3F  0188               	clrf	8	;volatile
  3253     0D40                     l2468:
  3254                           
  3255                           ;main.c: 433:     TRISEbits.TRISE1 = 0;
  3256     0D40  1089               	bcf	9,1	;volatile
  3257     0D41                     l2470:
  3258                           
  3259                           ;main.c: 434:     TRISEbits.TRISE2 = 0;
  3260     0D41  1109               	bcf	9,2	;volatile
  3261     0D42                     l2472:
  3262                           
  3263                           ;main.c: 439:     PORTEbits.RE1 = 1;
  3264     0D42  1283               	bcf	3,5	;RP0=0, select bank0
  3265     0D43  1303               	bcf	3,6	;RP1=0, select bank0
  3266     0D44  1489               	bsf	9,1	;volatile
  3267     0D45                     l2474:
  3268                           
  3269                           ;main.c: 441:     PORTD = dato;
  3270     0D45  0854               	movf	lcdSend@dato,w
  3271     0D46  0088               	movwf	8	;volatile
  3272     0D47                     l2476:
  3273                           
  3274                           ;main.c: 442:     PORTEbits.RE2 = tipo;
  3275     0D47  0C53               	rrf	lcdSend@tipo,w
  3276     0D48  1C03               	skipc
  3277     0D49  1109               	bcf	9,2	;volatile
  3278     0D4A  1803               	skipnc
  3279     0D4B  1509               	bsf	9,2	;volatile
  3280     0D4C                     l2478:
  3281                           
  3282                           ;main.c: 444:     PORTEbits.RE1 = 0;
  3283     0D4C  1089               	bcf	9,1	;volatile
  3284     0D4D                     l2480:
  3285                           
  3286                           ;main.c: 446:     PORTEbits.RE1 = 1;
  3287     0D4D  1489               	bsf	9,1	;volatile
  3288     0D4E                     l242:
  3289     0D4E  0008               	return
  3290     0D4F                     __end_of_lcdSend:
  3291                           
  3292                           	psect	text6
  3293     0EF7                     __ptext6:	
  3294 ;; *************** function _intToString *****************
  3295 ;; Defined at:
  3296 ;;		line 663 in file "main.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  n               2   19[BANK0 ] int 
  3299 ;;  str             1   21[BANK0 ] PTR unsigned char 
  3300 ;;		 -> print_countdown(3), 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;  t               1   25[BANK0 ] unsigned char 
  3303 ;;  i               1   27[BANK0 ] unsigned char 
  3304 ;;  cifre           1   26[BANK0 ] unsigned char 
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3314 ;;      Params:         0       3       0       0       0
  3315 ;;      Locals:         0       3       0       0       0
  3316 ;;      Temps:          0       3       0       0       0
  3317 ;;      Totals:         0       9       0       0       0
  3318 ;;Total ram usage:        9 bytes
  3319 ;; Hardware stack levels used: 1
  3320 ;; Hardware stack levels required when called: 4
  3321 ;; This function calls:
  3322 ;;		___awdiv
  3323 ;;		___awmod
  3324 ;;		_potenza
  3325 ;; This function is called by:
  3326 ;;		_UART_Read2
  3327 ;;		_UART_Read1
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331     0EF7                     _intToString:	
  3332                           ;psect for function _intToString
  3333                           
  3334     0EF7                     l2594:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3337                           
  3338                           
  3339                           ;main.c: 666:     char cifre = 1;
  3340     0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  3341     0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  3342     0EF9  01ED               	clrf	intToString@cifre
  3343     0EFA  0AED               	incf	intToString@cifre,f
  3344     0EFB                     l2596:
  3345                           
  3346                           ;main.c: 669:     while (n / potenza(10, cifre)) cifre++;
  3347     0EFB  2F00               	goto	l2600
  3348     0EFC                     l2598:
  3349     0EFC  3001               	movlw	1
  3350     0EFD  00E9               	movwf	??_intToString
  3351     0EFE  0869               	movf	??_intToString,w
  3352     0EFF  07ED               	addwf	intToString@cifre,f
  3353     0F00                     l2600:
  3354     0F00  086D               	movf	intToString@cifre,w
  3355     0F01  00D7               	movwf	potenza@e
  3356     0F02  300A               	movlw	10
  3357     0F03  120A  118A  27CD  120A  158A  	fcall	_potenza
  3358     0F08  1283               	bcf	3,5	;RP0=0, select bank0
  3359     0F09  1303               	bcf	3,6	;RP1=0, select bank0
  3360     0F0A  00E9               	movwf	??_intToString
  3361     0F0B  01EA               	clrf	??_intToString+1
  3362     0F0C  0869               	movf	??_intToString,w
  3363     0F0D  00DD               	movwf	___awdiv@divisor
  3364     0F0E  086A               	movf	??_intToString+1,w
  3365     0F0F  00DE               	movwf	___awdiv@divisor+1
  3366     0F10  0867               	movf	intToString@n+1,w
  3367     0F11  00E0               	movwf	___awdiv@dividend+1
  3368     0F12  0866               	movf	intToString@n,w
  3369     0F13  00DF               	movwf	___awdiv@dividend
  3370     0F14  120A  158A  2620  120A  158A  	fcall	___awdiv
  3371     0F19  1283               	bcf	3,5	;RP0=0, select bank0
  3372     0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  3373     0F1B  085D               	movf	?___awdiv,w
  3374     0F1C  045E               	iorwf	?___awdiv+1,w
  3375     0F1D  1D03               	btfss	3,2
  3376     0F1E  2F20               	goto	u3031
  3377     0F1F  2F21               	goto	u3030
  3378     0F20                     u3031:
  3379     0F20  2EFC               	goto	l2598
  3380     0F21                     u3030:
  3381     0F21                     l2602:
  3382                           
  3383                           ;main.c: 671:     for (i = 0; i < cifre; i++) {
  3384     0F21  01EE               	clrf	intToString@i
  3385     0F22  2F65               	goto	l2612
  3386     0F23                     l2604:
  3387                           
  3388                           ;main.c: 672:         char t = potenza(10, cifre - 1 - i);
  3389     0F23  086E               	movf	intToString@i,w
  3390     0F24  026D               	subwf	intToString@cifre,w
  3391     0F25  3EFF               	addlw	255
  3392     0F26  00D7               	movwf	potenza@e
  3393     0F27  300A               	movlw	10
  3394     0F28  120A  118A  27CD  120A  158A  	fcall	_potenza
  3395     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  3396     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  3397     0F2F  00EC               	movwf	intToString@t
  3398     0F30                     l2606:
  3399                           
  3400                           ;main.c: 673:         str[i] = '0' + (char) (n / t);
  3401     0F30  086E               	movf	intToString@i,w
  3402     0F31  0768               	addwf	intToString@str,w
  3403     0F32  00E9               	movwf	??_intToString
  3404     0F33  0869               	movf	??_intToString,w
  3405     0F34  0084               	movwf	4
  3406     0F35  086C               	movf	intToString@t,w
  3407     0F36  00EA               	movwf	??_intToString+1
  3408     0F37  01EB               	clrf	??_intToString+2
  3409     0F38  086A               	movf	??_intToString+1,w
  3410     0F39  00DD               	movwf	___awdiv@divisor
  3411     0F3A  086B               	movf	??_intToString+2,w
  3412     0F3B  00DE               	movwf	___awdiv@divisor+1
  3413     0F3C  0867               	movf	intToString@n+1,w
  3414     0F3D  00E0               	movwf	___awdiv@dividend+1
  3415     0F3E  0866               	movf	intToString@n,w
  3416     0F3F  00DF               	movwf	___awdiv@dividend
  3417     0F40  120A  158A  2620  120A  158A  	fcall	___awdiv
  3418     0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3419     0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3420     0F47  085D               	movf	?___awdiv,w
  3421     0F48  3E30               	addlw	48
  3422     0F49  1383               	bcf	3,7	;select IRP bank0
  3423     0F4A  0080               	movwf	0
  3424     0F4B                     l2608:
  3425                           
  3426                           ;main.c: 674:         n = n % t;
  3427     0F4B  086C               	movf	intToString@t,w
  3428     0F4C  00E9               	movwf	??_intToString
  3429     0F4D  01EA               	clrf	??_intToString+1
  3430     0F4E  0869               	movf	??_intToString,w
  3431     0F4F  00D3               	movwf	___awmod@divisor
  3432     0F50  086A               	movf	??_intToString+1,w
  3433     0F51  00D4               	movwf	___awmod@divisor+1
  3434     0F52  0867               	movf	intToString@n+1,w
  3435     0F53  00D6               	movwf	___awmod@dividend+1
  3436     0F54  0866               	movf	intToString@n,w
  3437     0F55  00D5               	movwf	___awmod@dividend
  3438     0F56  120A  158A  25C5  120A  158A  	fcall	___awmod
  3439     0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  3440     0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  3441     0F5D  0854               	movf	?___awmod+1,w
  3442     0F5E  00E7               	movwf	intToString@n+1
  3443     0F5F  0853               	movf	?___awmod,w
  3444     0F60  00E6               	movwf	intToString@n
  3445     0F61                     l2610:
  3446                           
  3447                           ;main.c: 675:     }
  3448     0F61  3001               	movlw	1
  3449     0F62  00E9               	movwf	??_intToString
  3450     0F63  0869               	movf	??_intToString,w
  3451     0F64  07EE               	addwf	intToString@i,f
  3452     0F65                     l2612:
  3453     0F65  086D               	movf	intToString@cifre,w
  3454     0F66  026E               	subwf	intToString@i,w
  3455     0F67  1C03               	skipc
  3456     0F68  2F6A               	goto	u3041
  3457     0F69  2F6B               	goto	u3040
  3458     0F6A                     u3041:
  3459     0F6A  2F23               	goto	l2604
  3460     0F6B                     u3040:
  3461     0F6B                     l2614:
  3462                           
  3463                           ;main.c: 677:     str[i] = '\0';
  3464     0F6B  086E               	movf	intToString@i,w
  3465     0F6C  0768               	addwf	intToString@str,w
  3466     0F6D  00E9               	movwf	??_intToString
  3467     0F6E  0869               	movf	??_intToString,w
  3468     0F6F  0084               	movwf	4
  3469     0F70  1383               	bcf	3,7	;select IRP bank0
  3470     0F71  0180               	clrf	0
  3471     0F72                     l344:
  3472     0F72  0008               	return
  3473     0F73                     __end_of_intToString:
  3474                           
  3475                           	psect	text7
  3476     07CD                     __ptext7:	
  3477 ;; *************** function _potenza *****************
  3478 ;; Defined at:
  3479 ;;		line 655 in file "main.c"
  3480 ;; Parameters:    Size  Location     Type
