

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2828                           
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2832                           ;potenza@b stored from wreg
  2833     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  2834     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  2835     07D5  00D7               	movwf	potenza@b
  2836     07D6                     l2247:
  2837                           
  2838                           ;main.c: 566:     char n = 1;
  2839     07D6  01DA               	clrf	potenza@n
  2840     07D7  0ADA               	incf	potenza@n,f
  2841     07D8                     l2249:
  2842                           
  2843                           ;main.c: 567:     for (int i = 0; i < e; i++) {
  2844     07D8  01D8               	clrf	potenza@i
  2845     07D9  01D9               	clrf	potenza@i+1
  2846     07DA  2FEE               	goto	l2255
  2847     07DB                     l2251:
  2848                           
  2849                           ;main.c: 568:         n = n * b;
  2850     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2851     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2852     07DD  0857               	movf	potenza@b,w
  2853     07DE  00D1               	movwf	___bmul@multiplicand
  2854     07DF  085A               	movf	potenza@n,w
  2855     07E0  120A  158A  26DD  120A  118A  	fcall	___bmul
  2856     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  2857     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  2858     07E7  00DA               	movwf	potenza@n
  2859     07E8                     l2253:
  2860                           
  2861                           ;main.c: 569:     }
  2862     07E8  3001               	movlw	1
  2863     07E9  07D8               	addwf	potenza@i,f
  2864     07EA  1803               	skipnc
  2865     07EB  0AD9               	incf	potenza@i+1,f
  2866     07EC  3000               	movlw	0
  2867     07ED  07D9               	addwf	potenza@i+1,f
  2868     07EE                     l2255:
  2869     07EE  0859               	movf	potenza@i+1,w
  2870     07EF  3A80               	xorlw	128
  2871     07F0  00D6               	movwf	??_potenza
  2872     07F1  3080               	movlw	128
  2873     07F2  0256               	subwf	??_potenza,w
  2874     07F3  1D03               	skipz
  2875     07F4  2FF7               	goto	u2635
  2876     07F5  0855               	movf	potenza@e,w
  2877     07F6  0258               	subwf	potenza@i,w
  2878     07F7                     u2635:
  2879     07F7  1C03               	skipc
  2880     07F8  2FFA               	goto	u2631
  2881     07F9  2FFB               	goto	u2630
  2882     07FA                     u2631:
  2883     07FA  2FDB               	goto	l2251
  2884     07FB                     u2630:
  2885     07FB                     l2257:
  2886                           
  2887                           ;main.c: 570:     return n;
  2888     07FB  1283               	bcf	3,5	;RP0=0, select bank0
  2889     07FC  1303               	bcf	3,6	;RP1=0, select bank0
  2890     07FD  085A               	movf	potenza@n,w
  2891     07FE                     l308:
  2892     07FE  0008               	return
  2893     07FF                     __end_of_potenza:
  2894                           
  2895                           	psect	text7
  2896     0EDD                     __ptext7:	
  2897 ;; *************** function ___bmul *****************
  2898 ;; Defined at:
  2899 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  multiplier      1    wreg     unsigned char 
  2902 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2905 ;;  product         1    2[BANK0 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      unsigned char 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       1       0       0       0
  2916 ;;      Locals:         0       2       0       0       0
  2917 ;;      Temps:          0       1       0       0       0
  2918 ;;      Totals:         0       4       0       0       0
  2919 ;;Total ram usage:        4 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; Hardware stack levels required when called: 2
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_potenza
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     0EDD                     ___bmul:	
  2930                           ;psect for function ___bmul
  2931                           
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2935                           ;___bmul@multiplier stored from wreg
  2936     0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  2937     0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  2938     0EDF  00D4               	movwf	___bmul@multiplier
  2939     0EE0                     l2217:
  2940     0EE0  01D3               	clrf	___bmul@product
  2941     0EE1                     l2219:
  2942     0EE1  1C54               	btfss	___bmul@multiplier,0
  2943     0EE2  2EE4               	goto	u2611
  2944     0EE3  2EE5               	goto	u2610
  2945     0EE4                     u2611:
  2946     0EE4  2EE9               	goto	l2223
  2947     0EE5                     u2610:
  2948     0EE5                     l2221:
  2949     0EE5  0851               	movf	___bmul@multiplicand,w
  2950     0EE6  00D2               	movwf	??___bmul
  2951     0EE7  0852               	movf	??___bmul,w
  2952     0EE8  07D3               	addwf	___bmul@product,f
  2953     0EE9                     l2223:
  2954     0EE9  1003               	clrc
  2955     0EEA  0DD1               	rlf	___bmul@multiplicand,f
  2956     0EEB                     l2225:
  2957     0EEB  1003               	clrc
  2958     0EEC  0CD4               	rrf	___bmul@multiplier,f
  2959     0EED  0854               	movf	___bmul@multiplier,w
  2960     0EEE  1D03               	btfss	3,2
  2961     0EEF  2EF1               	goto	u2621
  2962     0EF0  2EF2               	goto	u2620
  2963     0EF1                     u2621:
  2964     0EF1  2EE1               	goto	l2219
  2965     0EF2                     u2620:
  2966     0EF2                     l2227:
  2967     0EF2  0853               	movf	___bmul@product,w
  2968     0EF3                     l429:
  2969     0EF3  0008               	return
  2970     0EF4                     __end_of___bmul:
  2971                           
  2972                           	psect	text8
  2973     0F3C                     __ptext8:	
  2974 ;; *************** function ___awmod *****************
  2975 ;; Defined at:
  2976 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  divisor         2    0[BANK0 ] int 
  2979 ;;  dividend        2    2[BANK0 ] int 
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;  sign            1    6[BANK0 ] unsigned char 
  2982 ;;  counter         1    5[BANK0 ] unsigned char 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  2    0[BANK0 ] int 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         0       4       0       0       0
  2993 ;;      Locals:         0       2       0       0       0
  2994 ;;      Temps:          0       1       0       0       0
  2995 ;;      Totals:         0       7       0       0       0
  2996 ;;Total ram usage:        7 bytes
  2997 ;; Hardware stack levels used: 1
  2998 ;; Hardware stack levels required when called: 2
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_intToString
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006     0F3C                     ___awmod:	
  3007                           ;psect for function ___awmod
  3008                           
  3009     0F3C                     l2261:	
  3010                           ;incstack = 0
  3011                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3012                           
  3013     0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3014     0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3015     0F3E  01D7               	clrf	___awmod@sign
  3016     0F3F                     l2263:
  3017     0F3F  1FD4               	btfss	___awmod@dividend+1,7
  3018     0F40  2F42               	goto	u2641
  3019     0F41  2F43               	goto	u2640
  3020     0F42                     u2641:
  3021     0F42  2F4A               	goto	l2269
  3022     0F43                     u2640:
  3023     0F43                     l2265:
  3024     0F43  09D3               	comf	___awmod@dividend,f
  3025     0F44  09D4               	comf	___awmod@dividend+1,f
  3026     0F45  0AD3               	incf	___awmod@dividend,f
  3027     0F46  1903               	skipnz
  3028     0F47  0AD4               	incf	___awmod@dividend+1,f
  3029     0F48                     l2267:
  3030     0F48  01D7               	clrf	___awmod@sign
  3031     0F49  0AD7               	incf	___awmod@sign,f
  3032     0F4A                     l2269:
  3033     0F4A  1FD2               	btfss	___awmod@divisor+1,7
  3034     0F4B  2F4D               	goto	u2651
  3035     0F4C  2F4E               	goto	u2650
  3036     0F4D                     u2651:
  3037     0F4D  2F53               	goto	l2273
  3038     0F4E                     u2650:
  3039     0F4E                     l2271:
  3040     0F4E  09D1               	comf	___awmod@divisor,f
  3041     0F4F  09D2               	comf	___awmod@divisor+1,f
  3042     0F50  0AD1               	incf	___awmod@divisor,f
  3043     0F51  1903               	skipnz
  3044     0F52  0AD2               	incf	___awmod@divisor+1,f
  3045     0F53                     l2273:
  3046     0F53  0851               	movf	___awmod@divisor,w
  3047     0F54  0452               	iorwf	___awmod@divisor+1,w
  3048     0F55  1903               	btfsc	3,2
  3049     0F56  2F58               	goto	u2661
  3050     0F57  2F59               	goto	u2660
  3051     0F58                     u2661:
  3052     0F58  2F88               	goto	l2291
  3053     0F59                     u2660:
  3054     0F59                     l2275:
  3055     0F59  01D6               	clrf	___awmod@counter
  3056     0F5A  0AD6               	incf	___awmod@counter,f
  3057     0F5B  2F67               	goto	l2281
  3058     0F5C                     l2277:
  3059     0F5C  3001               	movlw	1
  3060     0F5D                     u2675:
  3061     0F5D  1003               	clrc
  3062     0F5E  0DD1               	rlf	___awmod@divisor,f
  3063     0F5F  0DD2               	rlf	___awmod@divisor+1,f
  3064     0F60  3EFF               	addlw	-1
  3065     0F61  1D03               	skipz
  3066     0F62  2F5D               	goto	u2675
  3067     0F63                     l2279:
  3068     0F63  3001               	movlw	1
  3069     0F64  00D5               	movwf	??___awmod
  3070     0F65  0855               	movf	??___awmod,w
  3071     0F66  07D6               	addwf	___awmod@counter,f
  3072     0F67                     l2281:
  3073     0F67  1FD2               	btfss	___awmod@divisor+1,7
  3074     0F68  2F6A               	goto	u2681
  3075     0F69  2F6B               	goto	u2680
  3076     0F6A                     u2681:
  3077     0F6A  2F5C               	goto	l2277
  3078     0F6B                     u2680:
  3079     0F6B                     l2283:
  3080     0F6B  0852               	movf	___awmod@divisor+1,w
  3081     0F6C  0254               	subwf	___awmod@dividend+1,w
  3082     0F6D  1D03               	skipz
  3083     0F6E  2F71               	goto	u2695
  3084     0F6F  0851               	movf	___awmod@divisor,w
  3085     0F70  0253               	subwf	___awmod@dividend,w
  3086     0F71                     u2695:
  3087     0F71  1C03               	skipc
  3088     0F72  2F74               	goto	u2691
  3089     0F73  2F75               	goto	u2690
  3090     0F74                     u2691:
  3091     0F74  2F7B               	goto	l2287
  3092     0F75                     u2690:
  3093     0F75                     l2285:
  3094     0F75  0851               	movf	___awmod@divisor,w
  3095     0F76  02D3               	subwf	___awmod@dividend,f
  3096     0F77  0852               	movf	___awmod@divisor+1,w
  3097     0F78  1C03               	skipc
  3098     0F79  03D4               	decf	___awmod@dividend+1,f
  3099     0F7A  02D4               	subwf	___awmod@dividend+1,f
  3100     0F7B                     l2287:
  3101     0F7B  3001               	movlw	1
  3102     0F7C                     u2705:
  3103     0F7C  1003               	clrc
  3104     0F7D  0CD2               	rrf	___awmod@divisor+1,f
  3105     0F7E  0CD1               	rrf	___awmod@divisor,f
  3106     0F7F  3EFF               	addlw	-1
  3107     0F80  1D03               	skipz
  3108     0F81  2F7C               	goto	u2705
  3109     0F82                     l2289:
  3110     0F82  3001               	movlw	1
  3111     0F83  02D6               	subwf	___awmod@counter,f
  3112     0F84  1D03               	btfss	3,2
  3113     0F85  2F87               	goto	u2711
  3114     0F86  2F88               	goto	u2710
  3115     0F87                     u2711:
  3116     0F87  2F6B               	goto	l2283
  3117     0F88                     u2710:
  3118     0F88                     l2291:
  3119     0F88  0857               	movf	___awmod@sign,w
  3120     0F89  1903               	btfsc	3,2
  3121     0F8A  2F8C               	goto	u2721
  3122     0F8B  2F8D               	goto	u2720
  3123     0F8C                     u2721:
  3124     0F8C  2F92               	goto	l2295
  3125     0F8D                     u2720:
  3126     0F8D                     l2293:
  3127     0F8D  09D3               	comf	___awmod@dividend,f
  3128     0F8E  09D4               	comf	___awmod@dividend+1,f
  3129     0F8F  0AD3               	incf	___awmod@dividend,f
  3130     0F90  1903               	skipnz
  3131     0F91  0AD4               	incf	___awmod@dividend+1,f
  3132     0F92                     l2295:
  3133     0F92  0854               	movf	___awmod@dividend+1,w
  3134     0F93  00D2               	movwf	?___awmod+1
  3135     0F94  0853               	movf	___awmod@dividend,w
  3136     0F95  00D1               	movwf	?___awmod
  3137     0F96                     l569:
  3138     0F96  0008               	return
  3139     0F97                     __end_of___awmod:
  3140                           
  3141                           	psect	text9
  3142     0F97                     __ptext9:	
  3143 ;; *************** function ___awdiv *****************
  3144 ;; Defined at:
  3145 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  divisor         2   10[BANK0 ] int 
  3148 ;;  dividend        2   12[BANK0 ] int 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  quotient        2   17[BANK0 ] int 
  3151 ;;  sign            1   16[BANK0 ] unsigned char 
  3152 ;;  counter         1   15[BANK0 ] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  2   10[BANK0 ] int 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       4       0       0       0
  3163 ;;      Locals:         0       4       0       0       0
  3164 ;;      Temps:          0       1       0       0       0
  3165 ;;      Totals:         0       9       0       0       0
  3166 ;;Total ram usage:        9 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 2
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_intToString
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     0F97                     ___awdiv:	
  3177                           ;psect for function ___awdiv
  3178                           
  3179     0F97                     l1607:	
  3180                           ;incstack = 0
  3181                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3182                           
  3183     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3184     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3185     0F99  01E1               	clrf	___awdiv@sign
  3186     0F9A                     l1609:
  3187     0F9A  1FDC               	btfss	___awdiv@divisor+1,7
  3188     0F9B  2F9D               	goto	u1341
  3189     0F9C  2F9E               	goto	u1340
  3190     0F9D                     u1341:
  3191     0F9D  2FA5               	goto	l1615
  3192     0F9E                     u1340:
  3193     0F9E                     l1611:
  3194     0F9E  09DB               	comf	___awdiv@divisor,f
  3195     0F9F  09DC               	comf	___awdiv@divisor+1,f
  3196     0FA0  0ADB               	incf	___awdiv@divisor,f
  3197     0FA1  1903               	skipnz
  3198     0FA2  0ADC               	incf	___awdiv@divisor+1,f
  3199     0FA3                     l1613:
  3200     0FA3  01E1               	clrf	___awdiv@sign
  3201     0FA4  0AE1               	incf	___awdiv@sign,f
  3202     0FA5                     l1615:
  3203     0FA5  1FDE               	btfss	___awdiv@dividend+1,7
  3204     0FA6  2FA8               	goto	u1351
  3205     0FA7  2FA9               	goto	u1350
  3206     0FA8                     u1351:
  3207     0FA8  2FB2               	goto	l1621
  3208     0FA9                     u1350:
  3209     0FA9                     l1617:
  3210     0FA9  09DD               	comf	___awdiv@dividend,f
  3211     0FAA  09DE               	comf	___awdiv@dividend+1,f
  3212     0FAB  0ADD               	incf	___awdiv@dividend,f
  3213     0FAC  1903               	skipnz
  3214     0FAD  0ADE               	incf	___awdiv@dividend+1,f
  3215     0FAE                     l1619:
  3216     0FAE  3001               	movlw	1
  3217     0FAF  00DF               	movwf	??___awdiv
  3218     0FB0  085F               	movf	??___awdiv,w
  3219     0FB1  06E1               	xorwf	___awdiv@sign,f
  3220     0FB2                     l1621:
  3221     0FB2  01E2               	clrf	___awdiv@quotient
  3222     0FB3  01E3               	clrf	___awdiv@quotient+1
  3223     0FB4                     l1623:
  3224     0FB4  085B               	movf	___awdiv@divisor,w
  3225     0FB5  045C               	iorwf	___awdiv@divisor+1,w
  3226     0FB6  1903               	btfsc	3,2
  3227     0FB7  2FB9               	goto	u1361
  3228     0FB8  2FBA               	goto	u1360
  3229     0FB9                     u1361:
  3230     0FB9  2FF1               	goto	l1643
  3231     0FBA                     u1360:
  3232     0FBA                     l1625:
  3233     0FBA  01E0               	clrf	___awdiv@counter
  3234     0FBB  0AE0               	incf	___awdiv@counter,f
  3235     0FBC  2FC8               	goto	l1631
  3236     0FBD                     l1627:
  3237     0FBD  3001               	movlw	1
  3238     0FBE                     u1375:
  3239     0FBE  1003               	clrc
  3240     0FBF  0DDB               	rlf	___awdiv@divisor,f
  3241     0FC0  0DDC               	rlf	___awdiv@divisor+1,f
  3242     0FC1  3EFF               	addlw	-1
  3243     0FC2  1D03               	skipz
  3244     0FC3  2FBE               	goto	u1375
  3245     0FC4                     l1629:
  3246     0FC4  3001               	movlw	1
  3247     0FC5  00DF               	movwf	??___awdiv
  3248     0FC6  085F               	movf	??___awdiv,w
  3249     0FC7  07E0               	addwf	___awdiv@counter,f
  3250     0FC8                     l1631:
  3251     0FC8  1FDC               	btfss	___awdiv@divisor+1,7
  3252     0FC9  2FCB               	goto	u1381
  3253     0FCA  2FCC               	goto	u1380
  3254     0FCB                     u1381:
  3255     0FCB  2FBD               	goto	l1627
  3256     0FCC                     u1380:
  3257     0FCC                     l1633:
  3258     0FCC  3001               	movlw	1
  3259     0FCD                     u1395:
  3260     0FCD  1003               	clrc
  3261     0FCE  0DE2               	rlf	___awdiv@quotient,f
  3262     0FCF  0DE3               	rlf	___awdiv@quotient+1,f
  3263     0FD0  3EFF               	addlw	-1
  3264     0FD1  1D03               	skipz
  3265     0FD2  2FCD               	goto	u1395
  3266     0FD3  085C               	movf	___awdiv@divisor+1,w
  3267     0FD4  025E               	subwf	___awdiv@dividend+1,w
  3268     0FD5  1D03               	skipz
  3269     0FD6  2FD9               	goto	u1405
  3270     0FD7  085B               	movf	___awdiv@divisor,w
  3271     0FD8  025D               	subwf	___awdiv@dividend,w
  3272     0FD9                     u1405:
  3273     0FD9  1C03               	skipc
  3274     0FDA  2FDC               	goto	u1401
  3275     0FDB  2FDD               	goto	u1400
  3276     0FDC                     u1401:
  3277     0FDC  2FE4               	goto	l1639
  3278     0FDD                     u1400:
  3279     0FDD                     l1635:
  3280     0FDD  085B               	movf	___awdiv@divisor,w
  3281     0FDE  02DD               	subwf	___awdiv@dividend,f
  3282     0FDF  085C               	movf	___awdiv@divisor+1,w
  3283     0FE0  1C03               	skipc
  3284     0FE1  03DE               	decf	___awdiv@dividend+1,f
  3285     0FE2  02DE               	subwf	___awdiv@dividend+1,f
  3286     0FE3                     l1637:
  3287     0FE3  1462               	bsf	___awdiv@quotient,0
  3288     0FE4                     l1639:
  3289     0FE4  3001               	movlw	1
  3290     0FE5                     u1415:
  3291     0FE5  1003               	clrc
  3292     0FE6  0CDC               	rrf	___awdiv@divisor+1,f
  3293     0FE7  0CDB               	rrf	___awdiv@divisor,f
  3294     0FE8  3EFF               	addlw	-1
  3295     0FE9  1D03               	skipz
  3296     0FEA  2FE5               	goto	u1415
  3297     0FEB                     l1641:
  3298     0FEB  3001               	movlw	1
  3299     0FEC  02E0               	subwf	___awdiv@counter,f
  3300     0FED  1D03               	btfss	3,2
  3301     0FEE  2FF0               	goto	u1421
  3302     0FEF  2FF1               	goto	u1420
  3303     0FF0                     u1421:
  3304     0FF0  2FCC               	goto	l1633
  3305     0FF1                     u1420:
  3306     0FF1                     l1643:
  3307     0FF1  0861               	movf	___awdiv@sign,w
  3308     0FF2  1903               	btfsc	3,2
  3309     0FF3  2FF5               	goto	u1431
  3310     0FF4  2FF6               	goto	u1430
  3311     0FF5                     u1431:
  3312     0FF5  2FFB               	goto	l1647
  3313     0FF6                     u1430:
  3314     0FF6                     l1645:
  3315     0FF6  09E2               	comf	___awdiv@quotient,f
  3316     0FF7  09E3               	comf	___awdiv@quotient+1,f
  3317     0FF8  0AE2               	incf	___awdiv@quotient,f
  3318     0FF9  1903               	skipnz
  3319     0FFA  0AE3               	incf	___awdiv@quotient+1,f
  3320     0FFB                     l1647:
  3321     0FFB  0863               	movf	___awdiv@quotient+1,w
  3322     0FFC  00DC               	movwf	?___awdiv+1
  3323     0FFD  0862               	movf	___awdiv@quotient,w
  3324     0FFE  00DB               	movwf	?___awdiv
  3325     0FFF                     l556:
  3326     0FFF  0008               	return
  3327     1000                     __end_of___awdiv:
  3328                           
  3329                           	psect	text10
  3330     0E86                     __ptext10:	
  3331 ;; *************** function _UART_Write *****************
  3332 ;; Defined at:
  3333 ;;		line 241 in file "main.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  data            1    wreg     unsigned char 
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;  data            1    0[BANK0 ] unsigned char 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3347 ;;      Params:         0       0       0       0       0
  3348 ;;      Locals:         0       1       0       0       0
  3349 ;;      Temps:          0       0       0       0       0
  3350 ;;      Totals:         0       1       0       0       0
  3351 ;;Total ram usage:        1 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; Hardware stack levels required when called: 2
  3354 ;; This function calls:
  3355 ;;		Nothing
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;;		_UART_Read
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362     0E86                     _UART_Write:	
  3363                           ;psect for function _UART_Write
  3364                           
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _UART_Write: [wreg]
  3368                           ;UART_Write@data stored from wreg
  3369     0E86  1283               	bcf	3,5	;RP0=0, select bank0
  3370     0E87  1303               	bcf	3,6	;RP1=0, select bank0
  3371     0E88  00D1               	movwf	UART_Write@data
  3372     0E89                     l2309:
  3373     0E89                     l193:	
  3374                           ;main.c: 242:     while (!TXIF)
  3375                           
  3376                           
  3377                           ;main.c: 242:     while (!TXIF)
  3378     0E89  1E0C               	btfss	12,4	;volatile
  3379     0E8A  2E8C               	goto	u2761
  3380     0E8B  2E8D               	goto	u2760
  3381     0E8C                     u2761:
  3382     0E8C  2E89               	goto	l193
  3383     0E8D                     u2760:
  3384     0E8D                     l2311:
  3385                           
  3386                           ;main.c: 244:     TXREG = data;
  3387     0E8D  0851               	movf	UART_Write@data,w
  3388     0E8E  0099               	movwf	25	;volatile
  3389     0E8F                     l196:
  3390     0E8F  0008               	return
  3391     0E90                     __end_of_UART_Write:
  3392                           
  3393                           	psect	text11
  3394     0E79                     __ptext11:	
  3395 ;; *************** function _RS485_TxEnable *****************
  3396 ;; Defined at:
  3397 ;;		line 231 in file "main.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;		None
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;		None
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		None
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       0       0       0       0
  3412 ;;      Locals:         0       0       0       0       0
  3413 ;;      Temps:          0       0       0       0       0
  3414 ;;      Totals:         0       0       0       0       0
  3415 ;;Total ram usage:        0 bytes
  3416 ;; Hardware stack levels used: 1
  3417 ;; Hardware stack levels required when called: 2
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_main
  3422 ;;		_UART_Read
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426     0E79                     _RS485_TxEnable:	
  3427                           ;psect for function _RS485_TxEnable
  3428                           
  3429     0E79                     l2307:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _RS485_TxEnable: []
  3432                           
  3433                           
  3434                           ;main.c: 232:     RC0 = 1;
  3435     0E79  1283               	bcf	3,5	;RP0=0, select bank0
  3436     0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  3437     0E7B  1407               	bsf	7,0	;volatile
  3438                           
  3439                           ;main.c: 233:     RC1 = 0;
  3440     0E7C  1087               	bcf	7,1	;volatile
  3441     0E7D                     l187:
  3442     0E7D  0008               	return
  3443     0E7E                     __end_of_RS485_TxEnable:
  3444                           
  3445                           	psect	text12
  3446     0E74                     __ptext12:	
  3447 ;; *************** function _RS485_RxEnable *****************
  3448 ;; Defined at:
  3449 ;;		line 236 in file "main.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;		None
  3452 ;; Auto vars:     Size  Location     Type
