

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3306     0CC4  0ACB               	incf	lcdPrint@n+1,f
  3307     0CC5  3000               	movlw	0
  3308     0CC6  07CB               	addwf	lcdPrint@n+1,f
  3309     0CC7                     l2679:
  3310                           
  3311                           ;main.c: 451:     while (str[n] != '\0') {
  3312     0CC7  084A               	movf	lcdPrint@n,w
  3313     0CC8  0745               	addwf	lcdPrint@str,w
  3314     0CC9  00C8               	movwf	??_lcdPrint+1
  3315     0CCA  0846               	movf	lcdPrint@str+1,w
  3316     0CCB  00C7               	movwf	??_lcdPrint
  3317     0CCC  1803               	skipnc
  3318     0CCD  0AC7               	incf	??_lcdPrint,f
  3319     0CCE  1FCA               	btfss	lcdPrint@n,7
  3320     0CCF  2CD1               	goto	u2980
  3321     0CD0  03C7               	decf	??_lcdPrint,f
  3322     0CD1                     u2980:
  3323     0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  3324     0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  3325     0CD3  0847               	movf	??_lcdPrint,w
  3326     0CD4  00C9               	movwf	??_lcdPrint+2
  3327     0CD5  0849               	movf	??_lcdPrint+2,w
  3328     0CD6  00FF               	movwf	btemp+1
  3329     0CD7  0848               	movf	??_lcdPrint+1,w
  3330     0CD8  0084               	movwf	4
  3331     0CD9  120A  118A  274F  120A  158A  	fcall	stringtab
  3332     0CDE  3A00               	xorlw	0
  3333     0CDF  1D03               	skipz
  3334     0CE0  2CE2               	goto	u2991
  3335     0CE1  2CE3               	goto	u2990
  3336     0CE2                     u2991:
  3337     0CE2  2CA1               	goto	l2675
  3338     0CE3                     u2990:
  3339     0CE3                     l259:
  3340     0CE3  0008               	return
  3341     0CE4                     __end_of_lcdPrint:
  3342                           
  3343                           	psect	text5
  3344     0C44                     __ptext5:	
  3345 ;; *************** function _lcdSend *****************
  3346 ;; Defined at:
  3347 ;;		line 428 in file "main.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  dato            1    wreg     unsigned char 
  3350 ;;  tipo            1    0[BANK0 ] unsigned char 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  dato            1    1[BANK0 ] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2, status,0
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3362 ;;      Params:         0       1       0       0       0
  3363 ;;      Locals:         0       1       0       0       0
  3364 ;;      Temps:          0       0       0       0       0
  3365 ;;      Totals:         0       2       0       0       0
  3366 ;;Total ram usage:        2 bytes
  3367 ;; Hardware stack levels used: 1
  3368 ;; Hardware stack levels required when called: 2
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;;		_UART_Read2
  3374 ;;		_UART_Read1
  3375 ;;		_initLCD
  3376 ;;		_lcdPrint
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380     0C44                     _lcdSend:	
  3381                           ;psect for function _lcdSend
  3382                           
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  3386                           ;lcdSend@dato stored from wreg
  3387     0C44  1283               	bcf	3,5	;RP0=0, select bank0
  3388     0C45  1303               	bcf	3,6	;RP1=0, select bank0
  3389     0C46  00C4               	movwf	lcdSend@dato
  3390     0C47                     l2605:
  3391                           
  3392                           ;main.c: 432:     TRISD = 0x00;
  3393     0C47  1683               	bsf	3,5	;RP0=1, select bank1
  3394     0C48  1303               	bcf	3,6	;RP1=0, select bank1
  3395     0C49  0188               	clrf	8	;volatile
  3396     0C4A                     l2607:
  3397                           
  3398                           ;main.c: 433:     TRISEbits.TRISE1 = 0;
  3399     0C4A  1089               	bcf	9,1	;volatile
  3400     0C4B                     l2609:
  3401                           
  3402                           ;main.c: 434:     TRISEbits.TRISE2 = 0;
  3403     0C4B  1109               	bcf	9,2	;volatile
  3404     0C4C                     l2611:
  3405                           
  3406                           ;main.c: 439:     PORTEbits.RE1 = 1;
  3407     0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  3408     0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  3409     0C4E  1489               	bsf	9,1	;volatile
  3410     0C4F                     l2613:
  3411                           
  3412                           ;main.c: 441:     PORTD = dato;
  3413     0C4F  0844               	movf	lcdSend@dato,w
  3414     0C50  0088               	movwf	8	;volatile
  3415     0C51                     l2615:
  3416                           
  3417                           ;main.c: 442:     PORTEbits.RE2 = tipo;
  3418     0C51  0C43               	rrf	lcdSend@tipo,w
  3419     0C52  1C03               	skipc
  3420     0C53  1109               	bcf	9,2	;volatile
  3421     0C54  1803               	skipnc
  3422     0C55  1509               	bsf	9,2	;volatile
  3423     0C56                     l2617:
  3424                           
  3425                           ;main.c: 444:     PORTEbits.RE1 = 0;
  3426     0C56  1089               	bcf	9,1	;volatile
  3427     0C57                     l2619:
  3428                           
  3429                           ;main.c: 446:     PORTEbits.RE1 = 1;
  3430     0C57  1489               	bsf	9,1	;volatile
  3431     0C58                     l253:
  3432     0C58  0008               	return
  3433     0C59                     __end_of_lcdSend:
  3434                           
  3435                           	psect	text6
  3436     0E16                     __ptext6:	
  3437 ;; *************** function _intToString *****************
  3438 ;; Defined at:
  3439 ;;		line 663 in file "main.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  n               2   19[BANK0 ] int 
  3442 ;;  str             1   21[BANK0 ] PTR unsigned char 
  3443 ;;		 -> print_countdown(3), 
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  t               1   25[BANK0 ] unsigned char 
  3446 ;;  i               1   27[BANK0 ] unsigned char 
  3447 ;;  cifre           1   26[BANK0 ] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0       3       0       0       0
  3458 ;;      Locals:         0       3       0       0       0
  3459 ;;      Temps:          0       3       0       0       0
  3460 ;;      Totals:         0       9       0       0       0
  3461 ;;Total ram usage:        9 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 4
  3464 ;; This function calls:
  3465 ;;		___awdiv
  3466 ;;		___awmod
  3467 ;;		_potenza
  3468 ;; This function is called by:
  3469 ;;		_UART_Read2
  3470 ;;		_UART_Read1
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     0E16                     _intToString:	
  3475                           ;psect for function _intToString
  3476                           
  3477     0E16                     l2689:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3480                           
  3481                           
  3482                           ;main.c: 666:     char cifre = 1;
  3483     0E16  1283               	bcf	3,5	;RP0=0, select bank0
  3484     0E17  1303               	bcf	3,6	;RP1=0, select bank0
  3485     0E18  01DD               	clrf	intToString@cifre
  3486     0E19  0ADD               	incf	intToString@cifre,f
  3487     0E1A                     l2691:
  3488                           
  3489                           ;main.c: 669:     while (n / potenza(10, cifre)) cifre++;
  3490     0E1A  2E1F               	goto	l2695
  3491     0E1B                     l2693:
  3492     0E1B  3001               	movlw	1
  3493     0E1C  00D9               	movwf	??_intToString
  3494     0E1D  0859               	movf	??_intToString,w
  3495     0E1E  07DD               	addwf	intToString@cifre,f
  3496     0E1F                     l2695:
  3497     0E1F  085D               	movf	intToString@cifre,w
  3498     0E20  00C7               	movwf	potenza@e
  3499     0E21  300A               	movlw	10
  3500     0E22  120A  158A  2470  120A  158A  	fcall	_potenza
  3501     0E27  1283               	bcf	3,5	;RP0=0, select bank0
  3502     0E28  1303               	bcf	3,6	;RP1=0, select bank0
  3503     0E29  00D9               	movwf	??_intToString
  3504     0E2A  01DA               	clrf	??_intToString+1
  3505     0E2B  0859               	movf	??_intToString,w
  3506     0E2C  00CD               	movwf	___awdiv@divisor
  3507     0E2D  085A               	movf	??_intToString+1,w
  3508     0E2E  00CE               	movwf	___awdiv@divisor+1
  3509     0E2F  0857               	movf	intToString@n+1,w
  3510     0E30  00D0               	movwf	___awdiv@dividend+1
  3511     0E31  0856               	movf	intToString@n,w
  3512     0E32  00CF               	movwf	___awdiv@dividend
  3513     0E33  120A  158A  253F  120A  158A  	fcall	___awdiv
  3514     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3515     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3516     0E3A  084D               	movf	?___awdiv,w
  3517     0E3B  044E               	iorwf	?___awdiv+1,w
  3518     0E3C  1D03               	btfss	3,2
  3519     0E3D  2E3F               	goto	u3011
  3520     0E3E  2E40               	goto	u3010
  3521     0E3F                     u3011:
  3522     0E3F  2E1B               	goto	l2693
  3523     0E40                     u3010:
  3524     0E40                     l2697:
  3525                           
  3526                           ;main.c: 671:     for (i = 0; i < cifre; i++) {
  3527     0E40  01DE               	clrf	intToString@i
  3528     0E41  2E84               	goto	l2707
  3529     0E42                     l2699:
  3530                           
  3531                           ;main.c: 672:         char t = potenza(10, cifre - 1 - i);
  3532     0E42  085E               	movf	intToString@i,w
  3533     0E43  025D               	subwf	intToString@cifre,w
  3534     0E44  3EFF               	addlw	255
  3535     0E45  00C7               	movwf	potenza@e
  3536     0E46  300A               	movlw	10
  3537     0E47  120A  158A  2470  120A  158A  	fcall	_potenza
  3538     0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  3539     0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  3540     0E4E  00DC               	movwf	intToString@t
  3541     0E4F                     l2701:
  3542                           
  3543                           ;main.c: 673:         str[i] = '0' + (char) (n / t);
  3544     0E4F  085E               	movf	intToString@i,w
  3545     0E50  0758               	addwf	intToString@str,w
  3546     0E51  00D9               	movwf	??_intToString
  3547     0E52  0859               	movf	??_intToString,w
  3548     0E53  0084               	movwf	4
  3549     0E54  085C               	movf	intToString@t,w
  3550     0E55  00DA               	movwf	??_intToString+1
  3551     0E56  01DB               	clrf	??_intToString+2
  3552     0E57  085A               	movf	??_intToString+1,w
  3553     0E58  00CD               	movwf	___awdiv@divisor
  3554     0E59  085B               	movf	??_intToString+2,w
  3555     0E5A  00CE               	movwf	___awdiv@divisor+1
  3556     0E5B  0857               	movf	intToString@n+1,w
  3557     0E5C  00D0               	movwf	___awdiv@dividend+1
  3558     0E5D  0856               	movf	intToString@n,w
  3559     0E5E  00CF               	movwf	___awdiv@dividend
  3560     0E5F  120A  158A  253F  120A  158A  	fcall	___awdiv
  3561     0E64  1283               	bcf	3,5	;RP0=0, select bank0
  3562     0E65  1303               	bcf	3,6	;RP1=0, select bank0
  3563     0E66  084D               	movf	?___awdiv,w
  3564     0E67  3E30               	addlw	48
  3565     0E68  1383               	bcf	3,7	;select IRP bank0
  3566     0E69  0080               	movwf	0
  3567     0E6A                     l2703:
  3568                           
  3569                           ;main.c: 674:         n = n % t;
  3570     0E6A  085C               	movf	intToString@t,w
  3571     0E6B  00D9               	movwf	??_intToString
  3572     0E6C  01DA               	clrf	??_intToString+1
  3573     0E6D  0859               	movf	??_intToString,w
  3574     0E6E  00C3               	movwf	___awmod@divisor
  3575     0E6F  085A               	movf	??_intToString+1,w
  3576     0E70  00C4               	movwf	___awmod@divisor+1
  3577     0E71  0857               	movf	intToString@n+1,w
  3578     0E72  00C6               	movwf	___awmod@dividend+1
  3579     0E73  0856               	movf	intToString@n,w
  3580     0E74  00C5               	movwf	___awmod@dividend
  3581     0E75  120A  158A  24E4  120A  158A  	fcall	___awmod
  3582     0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  3583     0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  3584     0E7C  0844               	movf	?___awmod+1,w
  3585     0E7D  00D7               	movwf	intToString@n+1
  3586     0E7E  0843               	movf	?___awmod,w
  3587     0E7F  00D6               	movwf	intToString@n
  3588     0E80                     l2705:
  3589                           
  3590                           ;main.c: 675:     }
  3591     0E80  3001               	movlw	1
  3592     0E81  00D9               	movwf	??_intToString
  3593     0E82  0859               	movf	??_intToString,w
  3594     0E83  07DE               	addwf	intToString@i,f
  3595     0E84                     l2707:
  3596     0E84  085D               	movf	intToString@cifre,w
  3597     0E85  025E               	subwf	intToString@i,w
  3598     0E86  1C03               	skipc
  3599     0E87  2E89               	goto	u3021
  3600     0E88  2E8A               	goto	u3020
  3601     0E89                     u3021:
  3602     0E89  2E42               	goto	l2699
  3603     0E8A                     u3020:
  3604     0E8A                     l2709:
  3605                           
  3606                           ;main.c: 677:     str[i] = '\0';
  3607     0E8A  085E               	movf	intToString@i,w
  3608     0E8B  0758               	addwf	intToString@str,w
  3609     0E8C  00D9               	movwf	??_intToString
  3610     0E8D  0859               	movf	??_intToString,w
  3611     0E8E  0084               	movwf	4
  3612     0E8F  1383               	bcf	3,7	;select IRP bank0
  3613     0E90  0180               	clrf	0
  3614     0E91                     l355:
  3615     0E91  0008               	return
  3616     0E92                     __end_of_intToString:
  3617                           
  3618                           	psect	text7
  3619     0C70                     __ptext7:	
  3620 ;; *************** function _potenza *****************
  3621 ;; Defined at:
  3622 ;;		line 655 in file "main.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;  b               1    wreg     unsigned char 
  3625 ;;  e               1    4[BANK0 ] unsigned char 
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;  b               1    6[BANK0 ] unsigned char 
  3628 ;;  i               2    7[BANK0 ] int 
  3629 ;;  n               1    9[BANK0 ] unsigned char 
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      unsigned char 
  3632 ;; Registers used:
  3633 ;;		wreg, status,2, status,0, pclath, cstack
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3639 ;;      Params:         0       1       0       0       0
  3640 ;;      Locals:         0       4       0       0       0
  3641 ;;      Temps:          0       1       0       0       0
  3642 ;;      Totals:         0       6       0       0       0
  3643 ;;Total ram usage:        6 bytes
  3644 ;; Hardware stack levels used: 1
  3645 ;; Hardware stack levels required when called: 3
  3646 ;; This function calls:
  3647 ;;		___bmul
  3648 ;; This function is called by:
  3649 ;;		_intToString
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653     0C70                     _potenza:	
  3654                           ;psect for function _potenza
  3655                           
  3656                           
  3657                           ;incstack = 0
  3658                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  3659                           ;potenza@b stored from wreg
  3660     0C70  1283               	bcf	3,5	;RP0=0, select bank0
  3661     0C71  1303               	bcf	3,6	;RP1=0, select bank0
  3662     0C72  00C9               	movwf	potenza@b
  3663     0C73                     l2621:
  3664                           
  3665                           ;main.c: 656:     char n = 1;
  3666     0C73  01CC               	clrf	potenza@n
  3667     0C74  0ACC               	incf	potenza@n,f
  3668     0C75                     l2623:
  3669                           
  3670                           ;main.c: 657:     for (int i = 0; i < e; i++) {
  3671     0C75  01CA               	clrf	potenza@i
  3672     0C76  01CB               	clrf	potenza@i+1
  3673     0C77  2C8B               	goto	l2629
  3674     0C78                     l2625:
  3675                           
  3676                           ;main.c: 658:         n = n * b;
  3677     0C78  1283               	bcf	3,5	;RP0=0, select bank0
  3678     0C79  1303               	bcf	3,6	;RP1=0, select bank0
  3679     0C7A  0849               	movf	potenza@b,w
  3680     0C7B  00C3               	movwf	___bmul@multiplicand
  3681     0C7C  084C               	movf	potenza@n,w
  3682     0C7D  120A  118A  27E1  120A  158A  	fcall	___bmul
  3683     0C82  1283               	bcf	3,5	;RP0=0, select bank0
  3684     0C83  1303               	bcf	3,6	;RP1=0, select bank0
  3685     0C84  00CC               	movwf	potenza@n
  3686     0C85                     l2627:
  3687                           
  3688                           ;main.c: 659:     }
  3689     0C85  3001               	movlw	1
  3690     0C86  07CA               	addwf	potenza@i,f
  3691     0C87  1803               	skipnc
  3692     0C88  0ACB               	incf	potenza@i+1,f
  3693     0C89  3000               	movlw	0
  3694     0C8A  07CB               	addwf	potenza@i+1,f
  3695     0C8B                     l2629:
  3696     0C8B  084B               	movf	potenza@i+1,w
  3697     0C8C  3A80               	xorlw	128
  3698     0C8D  00C8               	movwf	??_potenza
  3699     0C8E  3080               	movlw	128
  3700     0C8F  0248               	subwf	??_potenza,w
  3701     0C90  1D03               	skipz
  3702     0C91  2C94               	goto	u2875
  3703     0C92  0847               	movf	potenza@e,w
  3704     0C93  024A               	subwf	potenza@i,w
  3705     0C94                     u2875:
  3706     0C94  1C03               	skipc
  3707     0C95  2C97               	goto	u2871
  3708     0C96  2C98               	goto	u2870
  3709     0C97                     u2871:
  3710     0C97  2C78               	goto	l2625
  3711     0C98                     u2870:
  3712     0C98                     l2631:
  3713                           
  3714                           ;main.c: 660:     return n;
  3715     0C98  1283               	bcf	3,5	;RP0=0, select bank0
  3716     0C99  1303               	bcf	3,6	;RP1=0, select bank0
  3717     0C9A  084C               	movf	potenza@n,w
  3718     0C9B                     l346:
  3719     0C9B  0008               	return
  3720     0C9C                     __end_of_potenza:
  3721                           
  3722                           	psect	text8
  3723     07E1                     __ptext8:	
  3724 ;; *************** function ___bmul *****************
  3725 ;; Defined at:
  3726 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;  multiplier      1    wreg     unsigned char 
  3729 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3732 ;;  product         1    2[BANK0 ] unsigned char 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      unsigned char 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       1       0       0       0
  3743 ;;      Locals:         0       2       0       0       0
  3744 ;;      Temps:          0       1       0       0       0
  3745 ;;      Totals:         0       4       0       0       0
  3746 ;;Total ram usage:        4 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; Hardware stack levels required when called: 2
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_potenza
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756     07E1                     ___bmul:	
  3757                           ;psect for function ___bmul
  3758                           
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3762                           ;___bmul@multiplier stored from wreg
  3763     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  3764     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  3765     07E3  00C6               	movwf	___bmul@multiplier
  3766     07E4                     l2591:
  3767     07E4  01C5               	clrf	___bmul@product
  3768     07E5                     l2593:
  3769     07E5  1C46               	btfss	___bmul@multiplier,0
  3770     07E6  2FE8               	goto	u2851
  3771     07E7  2FE9               	goto	u2850
  3772     07E8                     u2851:
  3773     07E8  2FED               	goto	l2597
  3774     07E9                     u2850:
  3775     07E9                     l2595:
  3776     07E9  0843               	movf	___bmul@multiplicand,w
  3777     07EA  00C4               	movwf	??___bmul
  3778     07EB  0844               	movf	??___bmul,w
  3779     07EC  07C5               	addwf	___bmul@product,f
  3780     07ED                     l2597:
  3781     07ED  1003               	clrc
  3782     07EE  0DC3               	rlf	___bmul@multiplicand,f
  3783     07EF                     l2599:
  3784     07EF  1003               	clrc
  3785     07F0  0CC6               	rrf	___bmul@multiplier,f
  3786     07F1  0846               	movf	___bmul@multiplier,w
  3787     07F2  1D03               	btfss	3,2
  3788     07F3  2FF5               	goto	u2861
  3789     07F4  2FF6               	goto	u2860
  3790     07F5                     u2861:
  3791     07F5  2FE5               	goto	l2593
  3792     07F6                     u2860:
  3793     07F6                     l2601:
  3794     07F6  0845               	movf	___bmul@product,w
  3795     07F7                     l467:
  3796     07F7  0008               	return
  3797     07F8                     __end_of___bmul:
  3798                           
  3799                           	psect	text9
  3800     0CE4                     __ptext9:	
  3801 ;; *************** function ___awmod *****************
  3802 ;; Defined at:
  3803 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  divisor         2    0[BANK0 ] int 
  3806 ;;  dividend        2    2[BANK0 ] int 
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;  sign            1    6[BANK0 ] unsigned char 
  3809 ;;  counter         1    5[BANK0 ] unsigned char 
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  2    0[BANK0 ] int 
  3812 ;; Registers used:
  3813 ;;		wreg, status,2, status,0
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3819 ;;      Params:         0       4       0       0       0
  3820 ;;      Locals:         0       2       0       0       0
  3821 ;;      Temps:          0       1       0       0       0
  3822 ;;      Totals:         0       7       0       0       0
  3823 ;;Total ram usage:        7 bytes
  3824 ;; Hardware stack levels used: 1
  3825 ;; Hardware stack levels required when called: 2
  3826 ;; This function calls:
  3827 ;;		Nothing
  3828 ;; This function is called by:
  3829 ;;		_intToString
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833     0CE4                     ___awmod:	
  3834                           ;psect for function ___awmod
  3835                           
  3836     0CE4                     l2635:	
  3837                           ;incstack = 0
  3838                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3839                           
  3840     0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  3841     0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  3842     0CE6  01C9               	clrf	___awmod@sign
  3843     0CE7                     l2637:
  3844     0CE7  1FC6               	btfss	___awmod@dividend+1,7
  3845     0CE8  2CEA               	goto	u2881
  3846     0CE9  2CEB               	goto	u2880
  3847     0CEA                     u2881:
  3848     0CEA  2CF2               	goto	l2643
  3849     0CEB                     u2880:
  3850     0CEB                     l2639:
  3851     0CEB  09C5               	comf	___awmod@dividend,f
  3852     0CEC  09C6               	comf	___awmod@dividend+1,f
  3853     0CED  0AC5               	incf	___awmod@dividend,f
  3854     0CEE  1903               	skipnz
  3855     0CEF  0AC6               	incf	___awmod@dividend+1,f
  3856     0CF0                     l2641:
  3857     0CF0  01C9               	clrf	___awmod@sign
  3858     0CF1  0AC9               	incf	___awmod@sign,f
  3859     0CF2                     l2643:
  3860     0CF2  1FC4               	btfss	___awmod@divisor+1,7
  3861     0CF3  2CF5               	goto	u2891
  3862     0CF4  2CF6               	goto	u2890
  3863     0CF5                     u2891:
  3864     0CF5  2CFB               	goto	l2647
  3865     0CF6                     u2890:
  3866     0CF6                     l2645:
  3867     0CF6  09C3               	comf	___awmod@divisor,f
  3868     0CF7  09C4               	comf	___awmod@divisor+1,f
  3869     0CF8  0AC3               	incf	___awmod@divisor,f
  3870     0CF9  1903               	skipnz
  3871     0CFA  0AC4               	incf	___awmod@divisor+1,f
  3872     0CFB                     l2647:
  3873     0CFB  0843               	movf	___awmod@divisor,w
  3874     0CFC  0444               	iorwf	___awmod@divisor+1,w
  3875     0CFD  1903               	btfsc	3,2
  3876     0CFE  2D00               	goto	u2901
  3877     0CFF  2D01               	goto	u2900
  3878     0D00                     u2901:
  3879     0D00  2D30               	goto	l2665
  3880     0D01                     u2900:
  3881     0D01                     l2649:
  3882     0D01  01C8               	clrf	___awmod@counter
  3883     0D02  0AC8               	incf	___awmod@counter,f
  3884     0D03  2D0F               	goto	l2655
  3885     0D04                     l2651:
  3886     0D04  3001               	movlw	1
  3887     0D05                     u2915:
  3888     0D05  1003               	clrc
  3889     0D06  0DC3               	rlf	___awmod@divisor,f
  3890     0D07  0DC4               	rlf	___awmod@divisor+1,f
  3891     0D08  3EFF               	addlw	-1
  3892     0D09  1D03               	skipz
  3893     0D0A  2D05               	goto	u2915
  3894     0D0B                     l2653:
  3895     0D0B  3001               	movlw	1
  3896     0D0C  00C7               	movwf	??___awmod
  3897     0D0D  0847               	movf	??___awmod,w
  3898     0D0E  07C8               	addwf	___awmod@counter,f
  3899     0D0F                     l2655:
  3900     0D0F  1FC4               	btfss	___awmod@divisor+1,7
  3901     0D10  2D12               	goto	u2921
  3902     0D11  2D13               	goto	u2920
  3903     0D12                     u2921:
  3904     0D12  2D04               	goto	l2651
  3905     0D13                     u2920:
  3906     0D13                     l2657:
  3907     0D13  0844               	movf	___awmod@divisor+1,w
  3908     0D14  0246               	subwf	___awmod@dividend+1,w
