

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2622                           	psect	text4
  2623     0E5F                     __ptext4:	
  2624 ;; *************** function _lcdSend *****************
  2625 ;; Defined at:
  2626 ;;		line 379 in file "main.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  dato            1    wreg     unsigned char 
  2629 ;;  tipo            1    0[BANK0 ] unsigned char 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  dato            1    1[BANK0 ] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       1       0       0       0
  2642 ;;      Locals:         0       1       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         0       2       0       0       0
  2645 ;;Total ram usage:        2 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 2
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_main
  2652 ;;		_UART_Read1
  2653 ;;		_initLCD
  2654 ;;		_lcdPrint
  2655 ;;		_UART_Read2
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659     0E5F                     _lcdSend:	
  2660                           ;psect for function _lcdSend
  2661                           
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  2665                           ;lcdSend@dato stored from wreg
  2666     0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  2667     0E60  1303               	bcf	3,6	;RP1=0, select bank0
  2668     0E61  00C3               	movwf	lcdSend@dato
  2669     0E62                     l2463:
  2670                           
  2671                           ;main.c: 383:     TRISD = 0x00;
  2672     0E62  1683               	bsf	3,5	;RP0=1, select bank1
  2673     0E63  1303               	bcf	3,6	;RP1=0, select bank1
  2674     0E64  0188               	clrf	8	;volatile
  2675     0E65                     l2465:
  2676                           
  2677                           ;main.c: 384:     TRISEbits.TRISE1 = 0;
  2678     0E65  1089               	bcf	9,1	;volatile
  2679     0E66                     l2467:
  2680                           
  2681                           ;main.c: 385:     TRISEbits.TRISE2 = 0;
  2682     0E66  1109               	bcf	9,2	;volatile
  2683     0E67                     l2469:
  2684                           
  2685                           ;main.c: 390:     PORTEbits.RE1 = 1;
  2686     0E67  1283               	bcf	3,5	;RP0=0, select bank0
  2687     0E68  1303               	bcf	3,6	;RP1=0, select bank0
  2688     0E69  1489               	bsf	9,1	;volatile
  2689     0E6A                     l2471:
  2690                           
  2691                           ;main.c: 392:     PORTD = dato;
  2692     0E6A  0843               	movf	lcdSend@dato,w
  2693     0E6B  0088               	movwf	8	;volatile
  2694     0E6C                     l2473:
  2695                           
  2696                           ;main.c: 393:     PORTEbits.RE2 = tipo;
  2697     0E6C  0C42               	rrf	lcdSend@tipo,w
  2698     0E6D  1C03               	skipc
  2699     0E6E  1109               	bcf	9,2	;volatile
  2700     0E6F  1803               	skipnc
  2701     0E70  1509               	bsf	9,2	;volatile
  2702     0E71                     l2475:
  2703                           
  2704                           ;main.c: 395:     PORTEbits.RE1 = 0;
  2705     0E71  1089               	bcf	9,1	;volatile
  2706     0E72                     l2477:
  2707                           
  2708                           ;main.c: 397:     PORTEbits.RE1 = 1;
  2709     0E72  1489               	bsf	9,1	;volatile
  2710     0E73                     l235:
  2711     0E73  0008               	return
  2712     0E74                     __end_of_lcdSend:
  2713                           
  2714                           	psect	text5
  2715     0736                     __ptext5:	
  2716 ;; *************** function _intToString *****************
  2717 ;; Defined at:
  2718 ;;		line 614 in file "main.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  n               2   19[BANK0 ] int 
  2721 ;;  str             1   21[BANK0 ] PTR unsigned char 
  2722 ;;		 -> print_countdown(3), 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  t               1   25[BANK0 ] unsigned char 
  2725 ;;  i               1   27[BANK0 ] unsigned char 
  2726 ;;  cifre           1   26[BANK0 ] unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       3       0       0       0
  2737 ;;      Locals:         0       3       0       0       0
  2738 ;;      Temps:          0       3       0       0       0
  2739 ;;      Totals:         0       9       0       0       0
  2740 ;;Total ram usage:        9 bytes
  2741 ;; Hardware stack levels used: 1
  2742 ;; Hardware stack levels required when called: 4
  2743 ;; This function calls:
  2744 ;;		___awdiv
  2745 ;;		___awmod
  2746 ;;		_potenza
  2747 ;; This function is called by:
  2748 ;;		_UART_Read1
  2749 ;;		_UART_Read2
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     0736                     _intToString:	
  2754                           ;psect for function _intToString
  2755                           
  2756     0736                     l2547:	
  2757                           ;incstack = 0
  2758                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2759                           
  2760                           
  2761                           ;main.c: 617:     char cifre = 1;
  2762     0736  1283               	bcf	3,5	;RP0=0, select bank0
  2763     0737  1303               	bcf	3,6	;RP1=0, select bank0
  2764     0738  01DC               	clrf	intToString@cifre
  2765     0739  0ADC               	incf	intToString@cifre,f
  2766     073A                     l2549:
  2767                           
  2768                           ;main.c: 620:     while (n / potenza(10, cifre)) cifre++;
  2769     073A  2F3F               	goto	l2553
  2770     073B                     l2551:
  2771     073B  3001               	movlw	1
  2772     073C  00D8               	movwf	??_intToString
  2773     073D  0858               	movf	??_intToString,w
  2774     073E  07DC               	addwf	intToString@cifre,f
  2775     073F                     l2553:
  2776     073F  085C               	movf	intToString@cifre,w
  2777     0740  00C6               	movwf	potenza@e
  2778     0741  300A               	movlw	10
  2779     0742  120A  158A  26A2  120A  118A  	fcall	_potenza
  2780     0747  1283               	bcf	3,5	;RP0=0, select bank0
  2781     0748  1303               	bcf	3,6	;RP1=0, select bank0
  2782     0749  00D8               	movwf	??_intToString
  2783     074A  01D9               	clrf	??_intToString+1
  2784     074B  0858               	movf	??_intToString,w
  2785     074C  00CC               	movwf	___awdiv@divisor
  2786     074D  0859               	movf	??_intToString+1,w
  2787     074E  00CD               	movwf	___awdiv@divisor+1
  2788     074F  0856               	movf	intToString@n+1,w
  2789     0750  00CF               	movwf	___awdiv@dividend+1
  2790     0751  0855               	movf	intToString@n,w
  2791     0752  00CE               	movwf	___awdiv@dividend
  2792     0753  120A  158A  2729  120A  118A  	fcall	___awdiv
  2793     0758  1283               	bcf	3,5	;RP0=0, select bank0
  2794     0759  1303               	bcf	3,6	;RP1=0, select bank0
  2795     075A  084C               	movf	?___awdiv,w
  2796     075B  044D               	iorwf	?___awdiv+1,w
  2797     075C  1D03               	btfss	3,2
  2798     075D  2F5F               	goto	u2891
  2799     075E  2F60               	goto	u2890
  2800     075F                     u2891:
  2801     075F  2F3B               	goto	l2551
  2802     0760                     u2890:
  2803     0760                     l2555:
  2804                           
  2805                           ;main.c: 622:     for (i = 0; i < cifre; i++) {
  2806     0760  01DD               	clrf	intToString@i
  2807     0761  2FA4               	goto	l2565
  2808     0762                     l2557:
  2809                           
  2810                           ;main.c: 623:         char t = potenza(10, cifre - 1 - i);
  2811     0762  085D               	movf	intToString@i,w
  2812     0763  025C               	subwf	intToString@cifre,w
  2813     0764  3EFF               	addlw	255
  2814     0765  00C6               	movwf	potenza@e
  2815     0766  300A               	movlw	10
  2816     0767  120A  158A  26A2  120A  118A  	fcall	_potenza
  2817     076C  1283               	bcf	3,5	;RP0=0, select bank0
  2818     076D  1303               	bcf	3,6	;RP1=0, select bank0
  2819     076E  00DB               	movwf	intToString@t
  2820     076F                     l2559:
  2821                           
  2822                           ;main.c: 624:         str[i] = '0' + (char) (n / t);
  2823     076F  085D               	movf	intToString@i,w
  2824     0770  0757               	addwf	intToString@str,w
  2825     0771  00D8               	movwf	??_intToString
  2826     0772  0858               	movf	??_intToString,w
  2827     0773  0084               	movwf	4
  2828     0774  085B               	movf	intToString@t,w
  2829     0775  00D9               	movwf	??_intToString+1
  2830     0776  01DA               	clrf	??_intToString+2
  2831     0777  0859               	movf	??_intToString+1,w
  2832     0778  00CC               	movwf	___awdiv@divisor
  2833     0779  085A               	movf	??_intToString+2,w
  2834     077A  00CD               	movwf	___awdiv@divisor+1
  2835     077B  0856               	movf	intToString@n+1,w
  2836     077C  00CF               	movwf	___awdiv@dividend+1
  2837     077D  0855               	movf	intToString@n,w
  2838     077E  00CE               	movwf	___awdiv@dividend
  2839     077F  120A  158A  2729  120A  118A  	fcall	___awdiv
  2840     0784  1283               	bcf	3,5	;RP0=0, select bank0
  2841     0785  1303               	bcf	3,6	;RP1=0, select bank0
  2842     0786  084C               	movf	?___awdiv,w
  2843     0787  3E30               	addlw	48
  2844     0788  1383               	bcf	3,7	;select IRP bank0
  2845     0789  0080               	movwf	0
  2846     078A                     l2561:
  2847                           
  2848                           ;main.c: 625:         n = n % t;
  2849     078A  085B               	movf	intToString@t,w
  2850     078B  00D8               	movwf	??_intToString
  2851     078C  01D9               	clrf	??_intToString+1
  2852     078D  0858               	movf	??_intToString,w
  2853     078E  00C2               	movwf	___awmod@divisor
  2854     078F  0859               	movf	??_intToString+1,w
  2855     0790  00C3               	movwf	___awmod@divisor+1
  2856     0791  0856               	movf	intToString@n+1,w
  2857     0792  00C5               	movwf	___awmod@dividend+1
  2858     0793  0855               	movf	intToString@n,w
  2859     0794  00C4               	movwf	___awmod@dividend
  2860     0795  120A  158A  26CE  120A  118A  	fcall	___awmod
  2861     079A  1283               	bcf	3,5	;RP0=0, select bank0
  2862     079B  1303               	bcf	3,6	;RP1=0, select bank0
  2863     079C  0843               	movf	?___awmod+1,w
  2864     079D  00D6               	movwf	intToString@n+1
  2865     079E  0842               	movf	?___awmod,w
  2866     079F  00D5               	movwf	intToString@n
  2867     07A0                     l2563:
  2868                           
  2869                           ;main.c: 626:     }
  2870     07A0  3001               	movlw	1
  2871     07A1  00D8               	movwf	??_intToString
  2872     07A2  0858               	movf	??_intToString,w
  2873     07A3  07DD               	addwf	intToString@i,f
  2874     07A4                     l2565:
  2875     07A4  085C               	movf	intToString@cifre,w
  2876     07A5  025D               	subwf	intToString@i,w
  2877     07A6  1C03               	skipc
  2878     07A7  2FA9               	goto	u2901
  2879     07A8  2FAA               	goto	u2900
  2880     07A9                     u2901:
  2881     07A9  2F62               	goto	l2557
  2882     07AA                     u2900:
  2883     07AA                     l2567:
  2884                           
  2885                           ;main.c: 628:     str[i] = '\0';
  2886     07AA  085D               	movf	intToString@i,w
  2887     07AB  0757               	addwf	intToString@str,w
  2888     07AC  00D8               	movwf	??_intToString
  2889     07AD  0858               	movf	??_intToString,w
  2890     07AE  0084               	movwf	4
  2891     07AF  1383               	bcf	3,7	;select IRP bank0
  2892     07B0  0180               	clrf	0
  2893     07B1                     l337:
  2894     07B1  0008               	return
  2895     07B2                     __end_of_intToString:
  2896                           
  2897                           	psect	text6
  2898     0EA2                     __ptext6:	
  2899 ;; *************** function _potenza *****************
  2900 ;; Defined at:
  2901 ;;		line 606 in file "main.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  b               1    wreg     unsigned char 
  2904 ;;  e               1    4[BANK0 ] unsigned char 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  b               1    6[BANK0 ] unsigned char 
  2907 ;;  i               2    7[BANK0 ] int 
  2908 ;;  n               1    9[BANK0 ] unsigned char 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      unsigned char 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       1       0       0       0
  2919 ;;      Locals:         0       4       0       0       0
  2920 ;;      Temps:          0       1       0       0       0
  2921 ;;      Totals:         0       6       0       0       0
  2922 ;;Total ram usage:        6 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 3
  2925 ;; This function calls:
  2926 ;;		___bmul
  2927 ;; This function is called by:
  2928 ;;		_intToString
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932     0EA2                     _potenza:	
  2933                           ;psect for function _potenza
  2934                           
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2938                           ;potenza@b stored from wreg
  2939     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  2940     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  2941     0EA4  00C8               	movwf	potenza@b
  2942     0EA5                     l2479:
  2943                           
  2944                           ;main.c: 607:     char n = 1;
  2945     0EA5  01CB               	clrf	potenza@n
  2946     0EA6  0ACB               	incf	potenza@n,f
  2947     0EA7                     l2481:
  2948                           
  2949                           ;main.c: 608:     for (int i = 0; i < e; i++) {
  2950     0EA7  01C9               	clrf	potenza@i
  2951     0EA8  01CA               	clrf	potenza@i+1
  2952     0EA9  2EBD               	goto	l2487
  2953     0EAA                     l2483:
  2954                           
  2955                           ;main.c: 609:         n = n * b;
  2956     0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  2957     0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  2958     0EAC  0848               	movf	potenza@b,w
  2959     0EAD  00C2               	movwf	___bmul@multiplicand
  2960     0EAE  084B               	movf	potenza@n,w
  2961     0EAF  120A  158A  268B  120A  158A  	fcall	___bmul
  2962     0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  2963     0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  2964     0EB6  00CB               	movwf	potenza@n
  2965     0EB7                     l2485:
  2966                           
  2967                           ;main.c: 610:     }
  2968     0EB7  3001               	movlw	1
  2969     0EB8  07C9               	addwf	potenza@i,f
  2970     0EB9  1803               	skipnc
  2971     0EBA  0ACA               	incf	potenza@i+1,f
  2972     0EBB  3000               	movlw	0
  2973     0EBC  07CA               	addwf	potenza@i+1,f
  2974     0EBD                     l2487:
  2975     0EBD  084A               	movf	potenza@i+1,w
  2976     0EBE  3A80               	xorlw	128
  2977     0EBF  00C7               	movwf	??_potenza
  2978     0EC0  3080               	movlw	128
  2979     0EC1  0247               	subwf	??_potenza,w
  2980     0EC2  1D03               	skipz
  2981     0EC3  2EC6               	goto	u2755
  2982     0EC4  0846               	movf	potenza@e,w
  2983     0EC5  0249               	subwf	potenza@i,w
  2984     0EC6                     u2755:
  2985     0EC6  1C03               	skipc
  2986     0EC7  2EC9               	goto	u2751
  2987     0EC8  2ECA               	goto	u2750
  2988     0EC9                     u2751:
  2989     0EC9  2EAA               	goto	l2483
  2990     0ECA                     u2750:
  2991     0ECA                     l2489:
  2992                           
  2993                           ;main.c: 611:     return n;
  2994     0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  2995     0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  2996     0ECC  084B               	movf	potenza@n,w
  2997     0ECD                     l328:
  2998     0ECD  0008               	return
  2999     0ECE                     __end_of_potenza:
  3000                           
  3001                           	psect	text7
  3002     0E8B                     __ptext7:	
  3003 ;; *************** function ___bmul *****************
  3004 ;; Defined at:
  3005 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  multiplier      1    wreg     unsigned char 
  3008 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3011 ;;  product         1    2[BANK0 ] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       1       0       0       0
  3022 ;;      Locals:         0       2       0       0       0
  3023 ;;      Temps:          0       1       0       0       0
  3024 ;;      Totals:         0       4       0       0       0
  3025 ;;Total ram usage:        4 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; Hardware stack levels required when called: 2
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_potenza
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035     0E8B                     ___bmul:	
  3036                           ;psect for function ___bmul
  3037                           
  3038                           
  3039                           ;incstack = 0
  3040                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3041                           ;___bmul@multiplier stored from wreg
  3042     0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  3043     0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  3044     0E8D  00C5               	movwf	___bmul@multiplier
  3045     0E8E                     l2449:
  3046     0E8E  01C4               	clrf	___bmul@product
  3047     0E8F                     l2451:
  3048     0E8F  1C45               	btfss	___bmul@multiplier,0
  3049     0E90  2E92               	goto	u2731
  3050     0E91  2E93               	goto	u2730
  3051     0E92                     u2731:
  3052     0E92  2E97               	goto	l2455
  3053     0E93                     u2730:
  3054     0E93                     l2453:
  3055     0E93  0842               	movf	___bmul@multiplicand,w
  3056     0E94  00C3               	movwf	??___bmul
  3057     0E95  0843               	movf	??___bmul,w
  3058     0E96  07C4               	addwf	___bmul@product,f
  3059     0E97                     l2455:
  3060     0E97  1003               	clrc
  3061     0E98  0DC2               	rlf	___bmul@multiplicand,f
  3062     0E99                     l2457:
  3063     0E99  1003               	clrc
  3064     0E9A  0CC5               	rrf	___bmul@multiplier,f
  3065     0E9B  0845               	movf	___bmul@multiplier,w
  3066     0E9C  1D03               	btfss	3,2
  3067     0E9D  2E9F               	goto	u2741
  3068     0E9E  2EA0               	goto	u2740
  3069     0E9F                     u2741:
  3070     0E9F  2E8F               	goto	l2451
  3071     0EA0                     u2740:
  3072     0EA0                     l2459:
  3073     0EA0  0844               	movf	___bmul@product,w
  3074     0EA1                     l449:
  3075     0EA1  0008               	return
  3076     0EA2                     __end_of___bmul:
  3077                           
  3078                           	psect	text8
  3079     0ECE                     __ptext8:	
  3080 ;; *************** function ___awmod *****************
  3081 ;; Defined at:
  3082 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  divisor         2    0[BANK0 ] int 
  3085 ;;  dividend        2    2[BANK0 ] int 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  sign            1    6[BANK0 ] unsigned char 
  3088 ;;  counter         1    5[BANK0 ] unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  2    0[BANK0 ] int 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       4       0       0       0
  3099 ;;      Locals:         0       2       0       0       0
  3100 ;;      Temps:          0       1       0       0       0
  3101 ;;      Totals:         0       7       0       0       0
  3102 ;;Total ram usage:        7 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; Hardware stack levels required when called: 2
  3105 ;; This function calls:
  3106 ;;		Nothing
  3107 ;; This function is called by:
  3108 ;;		_intToString
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112     0ECE                     ___awmod:	
  3113                           ;psect for function ___awmod
  3114                           
  3115     0ECE                     l2493:	
  3116                           ;incstack = 0
  3117                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3118                           
  3119     0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  3120     0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  3121     0ED0  01C8               	clrf	___awmod@sign
  3122     0ED1                     l2495:
  3123     0ED1  1FC5               	btfss	___awmod@dividend+1,7
  3124     0ED2  2ED4               	goto	u2761
  3125     0ED3  2ED5               	goto	u2760
  3126     0ED4                     u2761:
  3127     0ED4  2EDC               	goto	l2501
  3128     0ED5                     u2760:
  3129     0ED5                     l2497:
  3130     0ED5  09C4               	comf	___awmod@dividend,f
  3131     0ED6  09C5               	comf	___awmod@dividend+1,f
  3132     0ED7  0AC4               	incf	___awmod@dividend,f
  3133     0ED8  1903               	skipnz
  3134     0ED9  0AC5               	incf	___awmod@dividend+1,f
  3135     0EDA                     l2499:
  3136     0EDA  01C8               	clrf	___awmod@sign
  3137     0EDB  0AC8               	incf	___awmod@sign,f
  3138     0EDC                     l2501:
  3139     0EDC  1FC3               	btfss	___awmod@divisor+1,7
  3140     0EDD  2EDF               	goto	u2771
  3141     0EDE  2EE0               	goto	u2770
  3142     0EDF                     u2771:
  3143     0EDF  2EE5               	goto	l2505
  3144     0EE0                     u2770:
  3145     0EE0                     l2503:
  3146     0EE0  09C2               	comf	___awmod@divisor,f
  3147     0EE1  09C3               	comf	___awmod@divisor+1,f
  3148     0EE2  0AC2               	incf	___awmod@divisor,f
  3149     0EE3  1903               	skipnz
  3150     0EE4  0AC3               	incf	___awmod@divisor+1,f
  3151     0EE5                     l2505:
  3152     0EE5  0842               	movf	___awmod@divisor,w
  3153     0EE6  0443               	iorwf	___awmod@divisor+1,w
  3154     0EE7  1903               	btfsc	3,2
  3155     0EE8  2EEA               	goto	u2781
  3156     0EE9  2EEB               	goto	u2780
  3157     0EEA                     u2781:
  3158     0EEA  2F1A               	goto	l2523
  3159     0EEB                     u2780:
  3160     0EEB                     l2507:
  3161     0EEB  01C7               	clrf	___awmod@counter
  3162     0EEC  0AC7               	incf	___awmod@counter,f
  3163     0EED  2EF9               	goto	l2513
  3164     0EEE                     l2509:
  3165     0EEE  3001               	movlw	1
  3166     0EEF                     u2795:
  3167     0EEF  1003               	clrc
  3168     0EF0  0DC2               	rlf	___awmod@divisor,f
  3169     0EF1  0DC3               	rlf	___awmod@divisor+1,f
  3170     0EF2  3EFF               	addlw	-1
  3171     0EF3  1D03               	skipz
  3172     0EF4  2EEF               	goto	u2795
  3173     0EF5                     l2511:
  3174     0EF5  3001               	movlw	1
  3175     0EF6  00C6               	movwf	??___awmod
  3176     0EF7  0846               	movf	??___awmod,w
  3177     0EF8  07C7               	addwf	___awmod@counter,f
  3178     0EF9                     l2513:
  3179     0EF9  1FC3               	btfss	___awmod@divisor+1,7
  3180     0EFA  2EFC               	goto	u2801
  3181     0EFB  2EFD               	goto	u2800
  3182     0EFC                     u2801:
  3183     0EFC  2EEE               	goto	l2509
  3184     0EFD                     u2800:
  3185     0EFD                     l2515:
  3186     0EFD  0843               	movf	___awmod@divisor+1,w
  3187     0EFE  0245               	subwf	___awmod@dividend+1,w
  3188     0EFF  1D03               	skipz
  3189     0F00  2F03               	goto	u2815
  3190     0F01  0842               	movf	___awmod@divisor,w
  3191     0F02  0244               	subwf	___awmod@dividend,w
  3192     0F03                     u2815:
  3193     0F03  1C03               	skipc
  3194     0F04  2F06               	goto	u2811
  3195     0F05  2F07               	goto	u2810
  3196     0F06                     u2811:
  3197     0F06  2F0D               	goto	l2519
  3198     0F07                     u2810:
  3199     0F07                     l2517:
  3200     0F07  0842               	movf	___awmod@divisor,w
  3201     0F08  02C4               	subwf	___awmod@dividend,f
  3202     0F09  0843               	movf	___awmod@divisor+1,w
  3203     0F0A  1C03               	skipc
  3204     0F0B  03C5               	decf	___awmod@dividend+1,f
  3205     0F0C  02C5               	subwf	___awmod@dividend+1,f
  3206     0F0D                     l2519:
  3207     0F0D  3001               	movlw	1
  3208     0F0E                     u2825:
  3209     0F0E  1003               	clrc
  3210     0F0F  0CC3               	rrf	___awmod@divisor+1,f
  3211     0F10  0CC2               	rrf	___awmod@divisor,f
  3212     0F11  3EFF               	addlw	-1
  3213     0F12  1D03               	skipz
  3214     0F13  2F0E               	goto	u2825
  3215     0F14                     l2521:
  3216     0F14  3001               	movlw	1
  3217     0F15  02C7               	subwf	___awmod@counter,f
  3218     0F16  1D03               	btfss	3,2
  3219     0F17  2F19               	goto	u2831
  3220     0F18  2F1A               	goto	u2830
  3221     0F19                     u2831:
  3222     0F19  2EFD               	goto	l2515
  3223     0F1A                     u2830:
  3224     0F1A                     l2523:
  3225     0F1A  0848               	movf	___awmod@sign,w
  3226     0F1B  1903               	btfsc	3,2
  3227     0F1C  2F1E               	goto	u2841
  3228     0F1D  2F1F               	goto	u2840
  3229     0F1E                     u2841:
  3230     0F1E  2F24               	goto	l2527
  3231     0F1F                     u2840:
  3232     0F1F                     l2525:
  3233     0F1F  09C4               	comf	___awmod@dividend,f
  3234     0F20  09C5               	comf	___awmod@dividend+1,f
  3235     0F21  0AC4               	incf	___awmod@dividend,f
  3236     0F22  1903               	skipnz
