

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2982     050F  2D11               	goto	u3170
  2983     0510                     u3171:
  2984     0510  2B38               	goto	l2714
  2985     0511                     u3170:
  2986     0511                     l2840:
  2987                           
  2988                           ;main.c: 403:     lcdSend(0x01, 0);
  2989     0511  1283               	bcf	3,5	;RP0=0, select bank0
  2990     0512  1303               	bcf	3,6	;RP1=0, select bank0
  2991     0513  01C8               	clrf	lcdSend@tipo
  2992     0514  3001               	movlw	1
  2993     0515  120A  158A  2569  120A  118A  	fcall	_lcdSend
  2994     051A                     l2842:
  2995                           
  2996                           ;main.c: 404:     lcdPrint("Codice Scaduto");
  2997     051A  3014               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2998     051B  1283               	bcf	3,5	;RP0=0, select bank0
  2999     051C  1303               	bcf	3,6	;RP1=0, select bank0
  3000     051D  00CA               	movwf	lcdPrint@str
  3001     051E  3080               	movlw	128
  3002     051F  00CB               	movwf	lcdPrint@str+1
  3003     0520  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  3004     0525                     l2844:
  3005                           
  3006                           ;main.c: 405:     RCIF = 0;
  3007     0525  1283               	bcf	3,5	;RP0=0, select bank0
  3008     0526  1303               	bcf	3,6	;RP1=0, select bank0
  3009     0527  128C               	bcf	12,5	;volatile
  3010     0528                     l2846:
  3011                           
  3012                           ;main.c: 406:     countdown = 60;
  3013     0528  303C               	movlw	60
  3014     0529  00F9               	movwf	_countdown
  3015     052A                     l2848:
  3016                           
  3017                           ;main.c: 407:     _delay((unsigned long)((200)*(20000000/4000.0)));
  3018     052A  3006               	movlw	6
  3019     052B  1283               	bcf	3,5	;RP0=0, select bank0
  3020     052C  1303               	bcf	3,6	;RP1=0, select bank0
  3021     052D  00E6               	movwf	??_UART_Read1+2
  3022     052E  3013               	movlw	19
  3023     052F  00E5               	movwf	??_UART_Read1+1
  3024     0530  30AD               	movlw	173
  3025     0531  00E4               	movwf	??_UART_Read1
  3026     0532                     u3887:
  3027     0532  0BE4               	decfsz	??_UART_Read1,f
  3028     0533  2D32               	goto	u3887
  3029     0534  0BE5               	decfsz	??_UART_Read1+1,f
  3030     0535  2D32               	goto	u3887
  3031     0536  0BE6               	decfsz	??_UART_Read1+2,f
  3032     0537  2D32               	goto	u3887
  3033     0538  2D08               	goto	l2834
  3034     0539                     l245:
  3035     0539  0008               	return
  3036     053A                     __end_of_UART_Read1:
  3037                           
  3038                           	psect	text4
  3039     0DD8                     __ptext4:	
  3040 ;; *************** function _lcdPrint *****************
  3041 ;; Defined at:
  3042 ;;		line 451 in file "main.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  str             2    2[BANK0 ] PTR unsigned char 
  3045 ;;		 -> STR_11(15), STR_10(8), STR_9(14), STR_8(11), 
  3046 ;;		 -> print_countdown(3), STR_7(10), STR_6(14), STR_5(13), 
  3047 ;;		 -> STR_4(12), STR_3(11), STR_2(10), STR_1(8), 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  n               2    7[BANK0 ] int 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3059 ;;      Params:         0       2       0       0       0
  3060 ;;      Locals:         0       2       0       0       0
  3061 ;;      Temps:          0       3       0       0       0
  3062 ;;      Totals:         0       7       0       0       0
  3063 ;;Total ram usage:        7 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; Hardware stack levels required when called: 3
  3066 ;; This function calls:
  3067 ;;		_lcdSend
  3068 ;; This function is called by:
  3069 ;;		_main
  3070 ;;		_UART_Read2
  3071 ;;		_UART_Read1
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075     0DD8                     _lcdPrint:	
  3076                           ;psect for function _lcdPrint
  3077                           
  3078     0DD8                     l2560:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3081                           
  3082                           
  3083                           ;main.c: 452:     int n = 0;
  3084     0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  3085     0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0DDA  01CF               	clrf	lcdPrint@n
  3087     0DDB  01D0               	clrf	lcdPrint@n+1
  3088                           
  3089                           ;main.c: 453:     while (str[n] != '\0') {
  3090     0DDC  2E03               	goto	l2566
  3091     0DDD                     l2562:
  3092                           
  3093                           ;main.c: 454:         lcdSend(str[n++], 1);
  3094     0DDD  01C8               	clrf	lcdSend@tipo
  3095     0DDE  0AC8               	incf	lcdSend@tipo,f
  3096     0DDF  084F               	movf	lcdPrint@n,w
  3097     0DE0  074A               	addwf	lcdPrint@str,w
  3098     0DE1  00CD               	movwf	??_lcdPrint+1
  3099     0DE2  084B               	movf	lcdPrint@str+1,w
  3100     0DE3  00CC               	movwf	??_lcdPrint
  3101     0DE4  1803               	skipnc
  3102     0DE5  0ACC               	incf	??_lcdPrint,f
  3103     0DE6  1FCF               	btfss	lcdPrint@n,7
  3104     0DE7  2DE9               	goto	u2890
  3105     0DE8  03CC               	decf	??_lcdPrint,f
  3106     0DE9                     u2890:
  3107     0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  3108     0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  3109     0DEB  084C               	movf	??_lcdPrint,w
  3110     0DEC  00CE               	movwf	??_lcdPrint+2
  3111     0DED  084E               	movf	??_lcdPrint+2,w
  3112     0DEE  00FF               	movwf	btemp+1
  3113     0DEF  084D               	movf	??_lcdPrint+1,w
  3114     0DF0  0084               	movwf	4
  3115     0DF1  120A  158A  2000  120A  158A  	fcall	stringtab
  3116     0DF6  120A  158A  2569  120A  158A  	fcall	_lcdSend
  3117     0DFB                     l2564:
  3118     0DFB  3001               	movlw	1
  3119     0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  3120     0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  3121     0DFE  07CF               	addwf	lcdPrint@n,f
  3122     0DFF  1803               	skipnc
  3123     0E00  0AD0               	incf	lcdPrint@n+1,f
  3124     0E01  3000               	movlw	0
  3125     0E02  07D0               	addwf	lcdPrint@n+1,f
  3126     0E03                     l2566:
  3127                           
  3128                           ;main.c: 453:     while (str[n] != '\0') {
  3129     0E03  084F               	movf	lcdPrint@n,w
  3130     0E04  074A               	addwf	lcdPrint@str,w
  3131     0E05  00CD               	movwf	??_lcdPrint+1
  3132     0E06  084B               	movf	lcdPrint@str+1,w
  3133     0E07  00CC               	movwf	??_lcdPrint
  3134     0E08  1803               	skipnc
  3135     0E09  0ACC               	incf	??_lcdPrint,f
  3136     0E0A  1FCF               	btfss	lcdPrint@n,7
  3137     0E0B  2E0D               	goto	u2900
  3138     0E0C  03CC               	decf	??_lcdPrint,f
  3139     0E0D                     u2900:
  3140     0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  3141     0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  3142     0E0F  084C               	movf	??_lcdPrint,w
  3143     0E10  00CE               	movwf	??_lcdPrint+2
  3144     0E11  084E               	movf	??_lcdPrint+2,w
  3145     0E12  00FF               	movwf	btemp+1
  3146     0E13  084D               	movf	??_lcdPrint+1,w
  3147     0E14  0084               	movwf	4
  3148     0E15  120A  158A  2000  120A  158A  	fcall	stringtab
  3149     0E1A  3A00               	xorlw	0
  3150     0E1B  1D03               	skipz
  3151     0E1C  2E1E               	goto	u2911
  3152     0E1D  2E1F               	goto	u2910
  3153     0E1E                     u2911:
  3154     0E1E  2DDD               	goto	l2562
  3155     0E1F                     u2910:
  3156     0E1F                     l258:
  3157     0E1F  0008               	return
  3158     0E20                     __end_of_lcdPrint:
  3159                           
  3160                           	psect	text5
  3161     0D69                     __ptext5:	
  3162 ;; *************** function _lcdSend *****************
  3163 ;; Defined at:
  3164 ;;		line 430 in file "main.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  dato            1    wreg     unsigned char 
  3167 ;;  tipo            1    0[BANK0 ] unsigned char 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  dato            1    1[BANK0 ] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3179 ;;      Params:         0       1       0       0       0
  3180 ;;      Locals:         0       1       0       0       0
  3181 ;;      Temps:          0       0       0       0       0
  3182 ;;      Totals:         0       2       0       0       0
  3183 ;;Total ram usage:        2 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; Hardware stack levels required when called: 2
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_main
  3190 ;;		_UART_Read2
  3191 ;;		_UART_Read1
  3192 ;;		_initLCD
  3193 ;;		_lcdPrint
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197     0D69                     _lcdSend:	
  3198                           ;psect for function _lcdSend
  3199                           
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  3203                           ;lcdSend@dato stored from wreg
  3204     0D69  1283               	bcf	3,5	;RP0=0, select bank0
  3205     0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  3206     0D6B  00C9               	movwf	lcdSend@dato
  3207     0D6C                     l2492:
  3208                           
  3209                           ;main.c: 434:     TRISD = 0x00;
  3210     0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  3211     0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  3212     0D6E  0188               	clrf	8	;volatile
  3213     0D6F                     l2494:
  3214                           
  3215                           ;main.c: 435:     TRISEbits.TRISE1 = 0;
  3216     0D6F  1089               	bcf	9,1	;volatile
  3217     0D70                     l2496:
  3218                           
  3219                           ;main.c: 436:     TRISEbits.TRISE2 = 0;
  3220     0D70  1109               	bcf	9,2	;volatile
  3221     0D71                     l2498:
  3222                           
  3223                           ;main.c: 441:     PORTEbits.RE1 = 1;
  3224     0D71  1283               	bcf	3,5	;RP0=0, select bank0
  3225     0D72  1303               	bcf	3,6	;RP1=0, select bank0
  3226     0D73  1489               	bsf	9,1	;volatile
  3227     0D74                     l2500:
  3228                           
  3229                           ;main.c: 443:     PORTD = dato;
  3230     0D74  0849               	movf	lcdSend@dato,w
  3231     0D75  0088               	movwf	8	;volatile
  3232     0D76                     l2502:
  3233                           
  3234                           ;main.c: 444:     PORTEbits.RE2 = tipo;
  3235     0D76  0C48               	rrf	lcdSend@tipo,w
  3236     0D77  1C03               	skipc
  3237     0D78  1109               	bcf	9,2	;volatile
  3238     0D79  1803               	skipnc
  3239     0D7A  1509               	bsf	9,2	;volatile
  3240     0D7B                     l2504:
  3241                           
  3242                           ;main.c: 446:     PORTEbits.RE1 = 0;
  3243     0D7B  1089               	bcf	9,1	;volatile
  3244     0D7C                     l2506:
  3245                           
  3246                           ;main.c: 448:     PORTEbits.RE1 = 1;
  3247     0D7C  1489               	bsf	9,1	;volatile
  3248     0D7D                     l252:
  3249     0D7D  0008               	return
  3250     0D7E                     __end_of_lcdSend:
  3251                           
  3252                           	psect	text6
  3253     0EF7                     __ptext6:	
  3254 ;; *************** function _intToString *****************
  3255 ;; Defined at:
  3256 ;;		line 665 in file "main.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;  n               2   19[BANK0 ] int 
  3259 ;;  str             1   21[BANK0 ] PTR unsigned char 
  3260 ;;		 -> print_countdown(3), 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  t               1   25[BANK0 ] unsigned char 
  3263 ;;  i               1   27[BANK0 ] unsigned char 
  3264 ;;  cifre           1   26[BANK0 ] unsigned char 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3274 ;;      Params:         0       3       0       0       0
  3275 ;;      Locals:         0       3       0       0       0
  3276 ;;      Temps:          0       3       0       0       0
  3277 ;;      Totals:         0       9       0       0       0
  3278 ;;Total ram usage:        9 bytes
  3279 ;; Hardware stack levels used: 1
  3280 ;; Hardware stack levels required when called: 4
  3281 ;; This function calls:
  3282 ;;		___awdiv
  3283 ;;		___awmod
  3284 ;;		_potenza
  3285 ;; This function is called by:
  3286 ;;		_UART_Read2
  3287 ;;		_UART_Read1
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291     0EF7                     _intToString:	
  3292                           ;psect for function _intToString
  3293                           
  3294     0EF7                     l2576:	
  3295                           ;incstack = 0
  3296                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3297                           
  3298                           
  3299                           ;main.c: 668:     char cifre = 1;
  3300     0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  3301     0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  3302     0EF9  01E2               	clrf	intToString@cifre
  3303     0EFA  0AE2               	incf	intToString@cifre,f
  3304     0EFB                     l2578:
  3305                           
  3306                           ;main.c: 671:     while (n / potenza(10, cifre)) cifre++;
  3307     0EFB  2F00               	goto	l2582
  3308     0EFC                     l2580:
  3309     0EFC  3001               	movlw	1
  3310     0EFD  00DE               	movwf	??_intToString
  3311     0EFE  085E               	movf	??_intToString,w
  3312     0EFF  07E2               	addwf	intToString@cifre,f
  3313     0F00                     l2582:
  3314     0F00  0862               	movf	intToString@cifre,w
  3315     0F01  00CC               	movwf	potenza@e
  3316     0F02  300A               	movlw	10
  3317     0F03  120A  158A  25AC  120A  158A  	fcall	_potenza
  3318     0F08  1283               	bcf	3,5	;RP0=0, select bank0
  3319     0F09  1303               	bcf	3,6	;RP1=0, select bank0
  3320     0F0A  00DE               	movwf	??_intToString
  3321     0F0B  01DF               	clrf	??_intToString+1
  3322     0F0C  085E               	movf	??_intToString,w
  3323     0F0D  00D2               	movwf	___awdiv@divisor
  3324     0F0E  085F               	movf	??_intToString+1,w
  3325     0F0F  00D3               	movwf	___awdiv@divisor+1
  3326     0F10  085C               	movf	intToString@n+1,w
  3327     0F11  00D5               	movwf	___awdiv@dividend+1
  3328     0F12  085B               	movf	intToString@n,w
  3329     0F13  00D4               	movwf	___awdiv@dividend
  3330     0F14  120A  158A  2620  120A  158A  	fcall	___awdiv
  3331     0F19  1283               	bcf	3,5	;RP0=0, select bank0
  3332     0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  3333     0F1B  0852               	movf	?___awdiv,w
  3334     0F1C  0453               	iorwf	?___awdiv+1,w
  3335     0F1D  1D03               	btfss	3,2
  3336     0F1E  2F20               	goto	u2931
  3337     0F1F  2F21               	goto	u2930
  3338     0F20                     u2931:
  3339     0F20  2EFC               	goto	l2580
  3340     0F21                     u2930:
  3341     0F21                     l2584:
  3342                           
  3343                           ;main.c: 673:     for (i = 0; i < cifre; i++) {
  3344     0F21  01E3               	clrf	intToString@i
  3345     0F22  2F65               	goto	l2594
  3346     0F23                     l2586:
  3347                           
  3348                           ;main.c: 674:         char t = potenza(10, cifre - 1 - i);
  3349     0F23  0863               	movf	intToString@i,w
  3350     0F24  0262               	subwf	intToString@cifre,w
  3351     0F25  3EFF               	addlw	255
  3352     0F26  00CC               	movwf	potenza@e
  3353     0F27  300A               	movlw	10
  3354     0F28  120A  158A  25AC  120A  158A  	fcall	_potenza
  3355     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  3356     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  3357     0F2F  00E1               	movwf	intToString@t
  3358     0F30                     l2588:
  3359                           
  3360                           ;main.c: 675:         str[i] = '0' + (char) (n / t);
  3361     0F30  0863               	movf	intToString@i,w
  3362     0F31  075D               	addwf	intToString@str,w
  3363     0F32  00DE               	movwf	??_intToString
  3364     0F33  085E               	movf	??_intToString,w
  3365     0F34  0084               	movwf	4
  3366     0F35  0861               	movf	intToString@t,w
  3367     0F36  00DF               	movwf	??_intToString+1
  3368     0F37  01E0               	clrf	??_intToString+2
  3369     0F38  085F               	movf	??_intToString+1,w
  3370     0F39  00D2               	movwf	___awdiv@divisor
  3371     0F3A  0860               	movf	??_intToString+2,w
  3372     0F3B  00D3               	movwf	___awdiv@divisor+1
  3373     0F3C  085C               	movf	intToString@n+1,w
  3374     0F3D  00D5               	movwf	___awdiv@dividend+1
  3375     0F3E  085B               	movf	intToString@n,w
  3376     0F3F  00D4               	movwf	___awdiv@dividend
  3377     0F40  120A  158A  2620  120A  158A  	fcall	___awdiv
  3378     0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3379     0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3380     0F47  0852               	movf	?___awdiv,w
  3381     0F48  3E30               	addlw	48
  3382     0F49  1383               	bcf	3,7	;select IRP bank0
  3383     0F4A  0080               	movwf	0
  3384     0F4B                     l2590:
  3385                           
  3386                           ;main.c: 676:         n = n % t;
  3387     0F4B  0861               	movf	intToString@t,w
  3388     0F4C  00DE               	movwf	??_intToString
  3389     0F4D  01DF               	clrf	??_intToString+1
  3390     0F4E  085E               	movf	??_intToString,w
  3391     0F4F  00C8               	movwf	___awmod@divisor
  3392     0F50  085F               	movf	??_intToString+1,w
  3393     0F51  00C9               	movwf	___awmod@divisor+1
  3394     0F52  085C               	movf	intToString@n+1,w
  3395     0F53  00CB               	movwf	___awmod@dividend+1
  3396     0F54  085B               	movf	intToString@n,w
  3397     0F55  00CA               	movwf	___awmod@dividend
  3398     0F56  120A  118A  279F  120A  158A  	fcall	___awmod
  3399     0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  3400     0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  3401     0F5D  0849               	movf	?___awmod+1,w
  3402     0F5E  00DC               	movwf	intToString@n+1
  3403     0F5F  0848               	movf	?___awmod,w
  3404     0F60  00DB               	movwf	intToString@n
  3405     0F61                     l2592:
  3406                           
  3407                           ;main.c: 677:     }
  3408     0F61  3001               	movlw	1
  3409     0F62  00DE               	movwf	??_intToString
  3410     0F63  085E               	movf	??_intToString,w
  3411     0F64  07E3               	addwf	intToString@i,f
  3412     0F65                     l2594:
  3413     0F65  0862               	movf	intToString@cifre,w
  3414     0F66  0263               	subwf	intToString@i,w
  3415     0F67  1C03               	skipc
  3416     0F68  2F6A               	goto	u2941
  3417     0F69  2F6B               	goto	u2940
  3418     0F6A                     u2941:
  3419     0F6A  2F23               	goto	l2586
  3420     0F6B                     u2940:
  3421     0F6B                     l2596:
  3422                           
  3423                           ;main.c: 679:     str[i] = '\0';
  3424     0F6B  0863               	movf	intToString@i,w
  3425     0F6C  075D               	addwf	intToString@str,w
  3426     0F6D  00DE               	movwf	??_intToString
  3427     0F6E  085E               	movf	??_intToString,w
  3428     0F6F  0084               	movwf	4
  3429     0F70  1383               	bcf	3,7	;select IRP bank0
  3430     0F71  0180               	clrf	0
  3431     0F72                     l354:
  3432     0F72  0008               	return
  3433     0F73                     __end_of_intToString:
  3434                           
  3435                           	psect	text7
  3436     0DAC                     __ptext7:	
  3437 ;; *************** function _potenza *****************
  3438 ;; Defined at:
  3439 ;;		line 657 in file "main.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  b               1    wreg     unsigned char 
  3442 ;;  e               1    4[BANK0 ] unsigned char 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  b               1    6[BANK0 ] unsigned char 
  3445 ;;  i               2    7[BANK0 ] int 
  3446 ;;  n               1    9[BANK0 ] unsigned char 
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      unsigned char 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         0       1       0       0       0
  3457 ;;      Locals:         0       4       0       0       0
  3458 ;;      Temps:          0       1       0       0       0
  3459 ;;      Totals:         0       6       0       0       0
  3460 ;;Total ram usage:        6 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 3
  3463 ;; This function calls:
  3464 ;;		___bmul
  3465 ;; This function is called by:
  3466 ;;		_intToString
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470     0DAC                     _potenza:	
  3471                           ;psect for function _potenza
  3472                           
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  3476                           ;potenza@b stored from wreg
  3477     0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  3478     0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  3479     0DAE  00CE               	movwf	potenza@b
  3480     0DAF                     l2508:
  3481                           
  3482                           ;main.c: 658:     char n = 1;
  3483     0DAF  01D1               	clrf	potenza@n
  3484     0DB0  0AD1               	incf	potenza@n,f
  3485     0DB1                     l2510:
  3486                           
  3487                           ;main.c: 659:     for (int i = 0; i < e; i++) {
  3488     0DB1  01CF               	clrf	potenza@i
  3489     0DB2  01D0               	clrf	potenza@i+1
  3490     0DB3  2DC7               	goto	l2516
  3491     0DB4                     l2512:
  3492                           
  3493                           ;main.c: 660:         n = n * b;
  3494     0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  3495     0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  3496     0DB6  084E               	movf	potenza@b,w
  3497     0DB7  00C8               	movwf	___bmul@multiplicand
  3498     0DB8  0851               	movf	potenza@n,w
  3499     0DB9  120A  158A  2595  120A  158A  	fcall	___bmul
  3500     0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  3501     0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  3502     0DC0  00D1               	movwf	potenza@n
  3503     0DC1                     l2514:
  3504                           
  3505                           ;main.c: 661:     }
  3506     0DC1  3001               	movlw	1
  3507     0DC2  07CF               	addwf	potenza@i,f
  3508     0DC3  1803               	skipnc
  3509     0DC4  0AD0               	incf	potenza@i+1,f
  3510     0DC5  3000               	movlw	0
  3511     0DC6  07D0               	addwf	potenza@i+1,f
  3512     0DC7                     l2516:
  3513     0DC7  0850               	movf	potenza@i+1,w
  3514     0DC8  3A80               	xorlw	128
  3515     0DC9  00CD               	movwf	??_potenza
  3516     0DCA  3080               	movlw	128
  3517     0DCB  024D               	subwf	??_potenza,w
  3518     0DCC  1D03               	skipz
  3519     0DCD  2DD0               	goto	u2795
  3520     0DCE  084C               	movf	potenza@e,w
  3521     0DCF  024F               	subwf	potenza@i,w
  3522     0DD0                     u2795:
  3523     0DD0  1C03               	skipc
  3524     0DD1  2DD3               	goto	u2791
  3525     0DD2  2DD4               	goto	u2790
  3526     0DD3                     u2791:
  3527     0DD3  2DB4               	goto	l2512
  3528     0DD4                     u2790:
  3529     0DD4                     l2518:
  3530                           
  3531                           ;main.c: 662:     return n;
  3532     0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  3533     0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  3534     0DD6  0851               	movf	potenza@n,w
  3535     0DD7                     l345:
  3536     0DD7  0008               	return
  3537     0DD8                     __end_of_potenza:
  3538                           
  3539                           	psect	text8
  3540     0D95                     __ptext8:	
  3541 ;; *************** function ___bmul *****************
  3542 ;; Defined at:
  3543 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3544 ;; Parameters:    Size  Location     Type
  3545 ;;  multiplier      1    wreg     unsigned char 
  3546 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3549 ;;  product         1    2[BANK0 ] unsigned char 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      unsigned char 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3559 ;;      Params:         0       1       0       0       0
  3560 ;;      Locals:         0       2       0       0       0
  3561 ;;      Temps:          0       1       0       0       0
  3562 ;;      Totals:         0       4       0       0       0
  3563 ;;Total ram usage:        4 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; Hardware stack levels required when called: 2
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_potenza
